nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                     {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 13%|█▎        | 612/4792 [2:58:06<20:35:28, 17.73s/it] 13%|█▎        | 613/4792 [2:58:24<20:28:00, 17.63s/it]                                                       {'loss': 0.1903, 'grad_norm': 0.4677402973175049, 'learning_rate': 0.00019501754514236494, 'epoch': 0.26}
 13%|█▎        | 613/4792 [2:58:24<20:28:00, 17.63s/it] 13%|█▎        | 614/4792 [2:58:41<20:17:38, 17.49s/it]                                                       {'loss': 0.1998, 'grad_norm': 0.37031373381614685, 'learning_rate': 0.0001949964545194981, 'epoch': 0.26}
 13%|█▎        | 614/4792 [2:58:41<20:17:38, 17.49s/it] 13%|█▎        | 615/4792 [2:58:58<20:15:37, 17.46s/it]                                                       {'loss': 0.1737, 'grad_norm': 0.2873438596725464, 'learning_rate': 0.0001949753204981145, 'epoch': 0.26}
 13%|█▎        | 615/4792 [2:58:58<20:15:37, 17.46s/it] 13%|█▎        | 616/4792 [2:59:15<19:59:44, 17.24s/it]                                                       {'loss': 0.1379, 'grad_norm': 0.3550626337528229, 'learning_rate': 0.00019495414308786909, 'epoch': 0.26}
 13%|█▎        | 616/4792 [2:59:15<19:59:44, 17.24s/it] 13%|█▎        | 617/4792 [2:59:32<19:51:06, 17.12s/it]                                                       {'loss': 0.1982, 'grad_norm': 0.2651139199733734, 'learning_rate': 0.00019493292229843658, 'epoch': 0.26}
 13%|█▎        | 617/4792 [2:59:32<19:51:06, 17.12s/it] 13%|█▎        | 618/4792 [2:59:49<19:46:04, 17.05s/it]                                                       {'loss': 0.186, 'grad_norm': 0.3111749589443207, 'learning_rate': 0.00019491165813951162, 'epoch': 0.26}
 13%|█▎        | 618/4792 [2:59:49<19:46:04, 17.05s/it] 13%|█▎        | 619/4792 [3:00:07<20:18:08, 17.51s/it]                                                       {'loss': 0.2587, 'grad_norm': 0.4992796778678894, 'learning_rate': 0.0001948903506208086, 'epoch': 0.26}
 13%|█▎        | 619/4792 [3:00:07<20:18:08, 17.51s/it] 13%|█▎        | 620/4792 [3:00:25<20:16:46, 17.50s/it]                                                       {'loss': 0.1675, 'grad_norm': 0.48362791538238525, 'learning_rate': 0.00019486899975206166, 'epoch': 0.26}
 13%|█▎        | 620/4792 [3:00:25<20:16:46, 17.50s/it] 13%|█▎        | 621/4792 [3:00:43<20:30:14, 17.70s/it]                                                       {'loss': 0.2261, 'grad_norm': 0.4313220679759979, 'learning_rate': 0.00019484760554302485, 'epoch': 0.26}
 13%|█▎        | 621/4792 [3:00:43<20:30:14, 17.70s/it] 13%|█▎        | 622/4792 [3:01:00<20:23:56, 17.61s/it]                                                       {'loss': 0.1776, 'grad_norm': 0.3352678418159485, 'learning_rate': 0.00019482616800347197, 'epoch': 0.26}
 13%|█▎        | 622/4792 [3:01:00<20:23:56, 17.61s/it] 13%|█▎        | 623/4792 [3:01:19<20:52:18, 18.02s/it]                                                       {'loss': 0.3071, 'grad_norm': 0.3207443952560425, 'learning_rate': 0.00019480468714319662, 'epoch': 0.26}
 13%|█▎        | 623/4792 [3:01:19<20:52:18, 18.02s/it] 13%|█▎        | 624/4792 [3:01:38<21:06:16, 18.23s/it]                                                       {'loss': 0.2655, 'grad_norm': 0.5825175046920776, 'learning_rate': 0.00019478316297201218, 'epoch': 0.26}
 13%|█▎        | 624/4792 [3:01:38<21:06:16, 18.23s/it] 13%|█▎        | 625/4792 [3:01:55<20:40:16, 17.86s/it]                                                       {'loss': 0.1323, 'grad_norm': 0.3733106255531311, 'learning_rate': 0.0001947615954997519, 'epoch': 0.26}
 13%|█▎        | 625/4792 [3:01:55<20:40:16, 17.86s/it] 13%|█▎        | 626/4792 [3:02:12<20:16:15, 17.52s/it]                                                       {'loss': 0.1321, 'grad_norm': 0.22155983746051788, 'learning_rate': 0.0001947399847362686, 'epoch': 0.26}
 13%|█▎        | 626/4792 [3:02:12<20:16:15, 17.52s/it] 13%|█▎        | 627/4792 [3:02:29<19:59:11, 17.28s/it]                                                       {'loss': 0.1573, 'grad_norm': 0.24189937114715576, 'learning_rate': 0.00019471833069143515, 'epoch': 0.26}
 13%|█▎        | 627/4792 [3:02:29<19:59:11, 17.28s/it] 13%|█▎        | 628/4792 [3:02:45<19:47:00, 17.10s/it]                                                       {'loss': 0.2236, 'grad_norm': 0.6376722455024719, 'learning_rate': 0.000194696633375144, 'epoch': 0.26}
 13%|█▎        | 628/4792 [3:02:45<19:47:00, 17.10s/it] 13%|█▎        | 629/4792 [3:03:02<19:40:32, 17.01s/it]                                                       {'loss': 0.2577, 'grad_norm': 0.6745820641517639, 'learning_rate': 0.00019467489279730745, 'epoch': 0.26}
 13%|█▎        | 629/4792 [3:03:02<19:40:32, 17.01s/it] 13%|█▎        | 630/4792 [3:03:19<19:37:49, 16.98s/it]                                                       {'loss': 0.182, 'grad_norm': 0.329530268907547, 'learning_rate': 0.0001946531089678575, 'epoch': 0.26}
 13%|█▎        | 630/4792 [3:03:19<19:37:49, 16.98s/it] 13%|█▎        | 631/4792 [3:03:36<19:46:36, 17.11s/it]                                                       {'loss': 0.233, 'grad_norm': 0.42523056268692017, 'learning_rate': 0.000194631281896746, 'epoch': 0.26}
 13%|█▎        | 631/4792 [3:03:36<19:46:36, 17.11s/it] 13%|█▎        | 632/4792 [3:03:53<19:44:19, 17.08s/it]                                                       {'loss': 0.1445, 'grad_norm': 0.2658799886703491, 'learning_rate': 0.0001946094115939445, 'epoch': 0.26}
 13%|█▎        | 632/4792 [3:03:53<19:44:19, 17.08s/it] 13%|█▎        | 633/4792 [3:04:11<19:45:16, 17.10s/it]                                                       {'loss': 0.2121, 'grad_norm': 0.4586808979511261, 'learning_rate': 0.0001945874980694443, 'epoch': 0.26}
 13%|█▎        | 633/4792 [3:04:11<19:45:16, 17.10s/it] 13%|█▎        | 634/4792 [3:04:27<19:36:13, 16.97s/it]                                                       {'loss': 0.2061, 'grad_norm': 0.32376202940940857, 'learning_rate': 0.0001945655413332564, 'epoch': 0.26}
 13%|█▎        | 634/4792 [3:04:27<19:36:13, 16.97s/it] 13%|█▎        | 635/4792 [3:04:46<20:12:44, 17.50s/it]                                                       {'loss': 0.2468, 'grad_norm': 0.5376192331314087, 'learning_rate': 0.00019454354139541172, 'epoch': 0.27}
 13%|█▎        | 635/4792 [3:04:46<20:12:44, 17.50s/it] 13%|█▎        | 636/4792 [3:05:05<20:34:37, 17.82s/it]                                                       {'loss': 0.2113, 'grad_norm': 0.3985610008239746, 'learning_rate': 0.00019452149826596065, 'epoch': 0.27}
 13%|█▎        | 636/4792 [3:05:05<20:34:37, 17.82s/it] 13%|█▎        | 637/4792 [3:05:23<20:52:00, 18.08s/it]                                                       {'loss': 0.3335, 'grad_norm': 0.8114819526672363, 'learning_rate': 0.00019449941195497355, 'epoch': 0.27}
 13%|█▎        | 637/4792 [3:05:23<20:52:00, 18.08s/it] 13%|█▎        | 638/4792 [3:05:40<20:24:44, 17.69s/it]                                                       {'loss': 0.2518, 'grad_norm': 0.5039265751838684, 'learning_rate': 0.00019447728247254037, 'epoch': 0.27}
 13%|█▎        | 638/4792 [3:05:40<20:24:44, 17.69s/it] 13%|█▎        | 639/4792 [3:05:59<20:44:47, 17.98s/it]                                                       {'loss': 0.227, 'grad_norm': 0.508948564529419, 'learning_rate': 0.0001944551098287708, 'epoch': 0.27}
 13%|█▎        | 639/4792 [3:05:59<20:44:47, 17.98s/it] 13%|█▎        | 640/4792 [3:06:16<20:26:58, 17.73s/it]                                                       {'loss': 0.1694, 'grad_norm': 0.23333808779716492, 'learning_rate': 0.0001944328940337943, 'epoch': 0.27}
 13%|█▎        | 640/4792 [3:06:16<20:26:58, 17.73s/it] 13%|█▎        | 641/4792 [3:06:33<20:09:45, 17.49s/it]                                                       {'loss': 0.216, 'grad_norm': 0.5659793615341187, 'learning_rate': 0.00019441063509776, 'epoch': 0.27}
 13%|█▎        | 641/4792 [3:06:33<20:09:45, 17.49s/it] 13%|█▎        | 642/4792 [3:06:51<20:35:31, 17.86s/it]                                                       {'loss': 0.2091, 'grad_norm': 0.42223605513572693, 'learning_rate': 0.00019438833303083678, 'epoch': 0.27}
 13%|█▎        | 642/4792 [3:06:52<20:35:31, 17.86s/it] 13%|█▎        | 643/4792 [3:07:08<20:12:16, 17.53s/it]                                                       {'loss': 0.2163, 'grad_norm': 0.33037635684013367, 'learning_rate': 0.00019436598784321313, 'epoch': 0.27}
 13%|█▎        | 643/4792 [3:07:08<20:12:16, 17.53s/it] 13%|█▎        | 644/4792 [3:07:25<19:55:44, 17.30s/it]                                                       {'loss': 0.2043, 'grad_norm': 0.3435851037502289, 'learning_rate': 0.00019434359954509739, 'epoch': 0.27}
 13%|█▎        | 644/4792 [3:07:25<19:55:44, 17.30s/it] 13%|█▎        | 645/4792 [3:07:42<19:56:44, 17.31s/it]                                                       {'loss': 0.2304, 'grad_norm': 0.2760777473449707, 'learning_rate': 0.0001943211681467174, 'epoch': 0.27}
 13%|█▎        | 645/4792 [3:07:42<19:56:44, 17.31s/it] 13%|█▎        | 646/4792 [3:07:59<19:44:22, 17.14s/it]                                                       {'loss': 0.2393, 'grad_norm': 0.3471508324146271, 'learning_rate': 0.00019429869365832092, 'epoch': 0.27}
 13%|█▎        | 646/4792 [3:07:59<19:44:22, 17.14s/it] 14%|█▎        | 647/4792 [3:08:16<19:49:07, 17.21s/it]                                                       {'loss': 0.1922, 'grad_norm': 0.5269782543182373, 'learning_rate': 0.00019427617609017522, 'epoch': 0.27}
 14%|█▎        | 647/4792 [3:08:16<19:49:07, 17.21s/it] 14%|█▎        | 648/4792 [3:08:35<20:19:15, 17.65s/it]                                                       {'loss': 0.2158, 'grad_norm': 0.27383169531822205, 'learning_rate': 0.00019425361545256727, 'epoch': 0.27}
 14%|█▎        | 648/4792 [3:08:35<20:19:15, 17.65s/it] 14%|█▎        | 649/4792 [3:08:52<20:01:03, 17.39s/it]                                                       {'loss': 0.1309, 'grad_norm': 0.27976444363594055, 'learning_rate': 0.0001942310117558038, 'epoch': 0.27}
 14%|█▎        | 649/4792 [3:08:52<20:01:03, 17.39s/it] 14%|█▎        | 650/4792 [3:09:08<19:38:43, 17.07s/it]                                                       {'loss': 0.1552, 'grad_norm': 0.2517573833465576, 'learning_rate': 0.00019420836501021115, 'epoch': 0.27}
 14%|█▎        | 650/4792 [3:09:08<19:38:43, 17.07s/it] 14%|█▎        | 651/4792 [3:09:25<19:32:54, 16.99s/it]                                                       {'loss': 0.1736, 'grad_norm': 0.2750387489795685, 'learning_rate': 0.00019418567522613535, 'epoch': 0.27}
 14%|█▎        | 651/4792 [3:09:25<19:32:54, 16.99s/it] 14%|█▎        | 652/4792 [3:09:42<19:30:53, 16.97s/it]                                                       {'loss': 0.2241, 'grad_norm': 0.3586241602897644, 'learning_rate': 0.00019416294241394208, 'epoch': 0.27}
 14%|█▎        | 652/4792 [3:09:42<19:30:53, 16.97s/it] 14%|█▎        | 653/4792 [3:10:01<20:02:49, 17.44s/it]                                                       {'loss': 0.2742, 'grad_norm': 0.38652414083480835, 'learning_rate': 0.00019414016658401666, 'epoch': 0.27}
 14%|█▎        | 653/4792 [3:10:01<20:02:49, 17.44s/it] 14%|█▎        | 654/4792 [3:10:17<19:49:27, 17.25s/it]                                                       {'loss': 0.1913, 'grad_norm': 0.4019429087638855, 'learning_rate': 0.00019411734774676405, 'epoch': 0.27}
 14%|█▎        | 654/4792 [3:10:17<19:49:27, 17.25s/it] 14%|█▎        | 655/4792 [3:10:34<19:42:08, 17.15s/it]                                                       {'loss': 0.2119, 'grad_norm': 0.37873050570487976, 'learning_rate': 0.00019409448591260897, 'epoch': 0.27}
 14%|█▎        | 655/4792 [3:10:34<19:42:08, 17.15s/it] 14%|█▎        | 656/4792 [3:10:53<20:09:42, 17.55s/it]                                                       {'loss': 0.2653, 'grad_norm': 0.26251834630966187, 'learning_rate': 0.00019407158109199565, 'epoch': 0.27}
 14%|█▎        | 656/4792 [3:10:53<20:09:42, 17.55s/it] 14%|█▎        | 657/4792 [3:11:09<19:48:47, 17.25s/it]                                                       {'loss': 0.1592, 'grad_norm': 0.22679555416107178, 'learning_rate': 0.000194048633295388, 'epoch': 0.27}
 14%|█▎        | 657/4792 [3:11:09<19:48:47, 17.25s/it] 14%|█▎        | 658/4792 [3:11:25<19:21:17, 16.85s/it]                                                       {'loss': 0.2351, 'grad_norm': 0.27010947465896606, 'learning_rate': 0.0001940256425332696, 'epoch': 0.27}
 14%|█▎        | 658/4792 [3:11:25<19:21:17, 16.85s/it] 14%|█▍        | 659/4792 [3:11:42<19:23:23, 16.89s/it]                                                       {'loss': 0.1434, 'grad_norm': 0.20137768983840942, 'learning_rate': 0.00019400260881614366, 'epoch': 0.28}
 14%|█▍        | 659/4792 [3:11:42<19:23:23, 16.89s/it] 14%|█▍        | 660/4792 [3:12:00<19:48:44, 17.26s/it]                                                       {'loss': 0.3034, 'grad_norm': 0.3311775028705597, 'learning_rate': 0.0001939795321545329, 'epoch': 0.28}
 14%|█▍        | 660/4792 [3:12:00<19:48:44, 17.26s/it] 14%|█▍        | 661/4792 [3:12:18<19:53:27, 17.33s/it]                                                       {'loss': 0.2375, 'grad_norm': 0.3541370630264282, 'learning_rate': 0.0001939564125589798, 'epoch': 0.28}
 14%|█▍        | 661/4792 [3:12:18<19:53:27, 17.33s/it] 14%|█▍        | 662/4792 [3:12:36<20:13:13, 17.63s/it]                                                       {'loss': 0.2737, 'grad_norm': 0.3374641239643097, 'learning_rate': 0.0001939332500400464, 'epoch': 0.28}
 14%|█▍        | 662/4792 [3:12:36<20:13:13, 17.63s/it] 14%|█▍        | 663/4792 [3:12:55<20:36:25, 17.97s/it]                                                       {'loss': 0.252, 'grad_norm': 0.2945094108581543, 'learning_rate': 0.00019391004460831432, 'epoch': 0.28}
 14%|█▍        | 663/4792 [3:12:55<20:36:25, 17.97s/it] 14%|█▍        | 664/4792 [3:13:11<20:05:20, 17.52s/it]                                                       {'loss': 0.1879, 'grad_norm': 0.27849826216697693, 'learning_rate': 0.00019388679627438483, 'epoch': 0.28}
 14%|█▍        | 664/4792 [3:13:11<20:05:20, 17.52s/it] 14%|█▍        | 665/4792 [3:13:28<19:46:21, 17.25s/it]                                                       {'loss': 0.1556, 'grad_norm': 0.3276955783367157, 'learning_rate': 0.00019386350504887881, 'epoch': 0.28}
 14%|█▍        | 665/4792 [3:13:28<19:46:21, 17.25s/it] 14%|█▍        | 666/4792 [3:13:45<19:36:58, 17.12s/it]                                                       {'loss': 0.1696, 'grad_norm': 0.3049187660217285, 'learning_rate': 0.00019384017094243664, 'epoch': 0.28}
 14%|█▍        | 666/4792 [3:13:45<19:36:58, 17.12s/it] 14%|█▍        | 667/4792 [3:14:03<20:06:34, 17.55s/it]                                                       {'loss': 0.3092, 'grad_norm': 0.428080677986145, 'learning_rate': 0.0001938167939657184, 'epoch': 0.28}
 14%|█▍        | 667/4792 [3:14:03<20:06:34, 17.55s/it] 14%|█▍        | 668/4792 [3:14:20<19:46:24, 17.26s/it]                                                       {'loss': 0.1641, 'grad_norm': 0.30660223960876465, 'learning_rate': 0.0001937933741294037, 'epoch': 0.28}
 14%|█▍        | 668/4792 [3:14:20<19:46:24, 17.26s/it] 14%|█▍        | 669/4792 [3:14:36<19:25:21, 16.96s/it]                                                       {'loss': 0.1023, 'grad_norm': 0.22350391745567322, 'learning_rate': 0.00019376991144419173, 'epoch': 0.28}
 14%|█▍        | 669/4792 [3:14:36<19:25:21, 16.96s/it] 14%|█▍        | 670/4792 [3:14:53<19:21:05, 16.90s/it]                                                       {'loss': 0.1929, 'grad_norm': 0.2622527480125427, 'learning_rate': 0.00019374640592080132, 'epoch': 0.28}
 14%|█▍        | 670/4792 [3:14:53<19:21:05, 16.90s/it] 14%|█▍        | 671/4792 [3:15:10<19:17:16, 16.85s/it]                                                       {'loss': 0.1218, 'grad_norm': 0.24254778027534485, 'learning_rate': 0.00019372285756997072, 'epoch': 0.28}
 14%|█▍        | 671/4792 [3:15:10<19:17:16, 16.85s/it] 14%|█▍        | 672/4792 [3:15:26<19:03:28, 16.65s/it]                                                       {'loss': 0.1502, 'grad_norm': 0.42183542251586914, 'learning_rate': 0.00019369926640245796, 'epoch': 0.28}
 14%|█▍        | 672/4792 [3:15:26<19:03:28, 16.65s/it] 14%|█▍        | 673/4792 [3:15:44<19:42:09, 17.22s/it]                                                       {'loss': 0.2657, 'grad_norm': 0.32899680733680725, 'learning_rate': 0.00019367563242904038, 'epoch': 0.28}
 14%|█▍        | 673/4792 [3:15:44<19:42:09, 17.22s/it] 14%|█▍        | 674/4792 [3:16:01<19:33:37, 17.10s/it]                                                       {'loss': 0.2175, 'grad_norm': 0.38892021775245667, 'learning_rate': 0.00019365195566051514, 'epoch': 0.28}
 14%|█▍        | 674/4792 [3:16:01<19:33:37, 17.10s/it] 14%|█▍        | 675/4792 [3:16:20<20:05:23, 17.57s/it]                                                       {'loss': 0.2019, 'grad_norm': 0.3333599269390106, 'learning_rate': 0.0001936282361076987, 'epoch': 0.28}
 14%|█▍        | 675/4792 [3:16:20<20:05:23, 17.57s/it] 14%|█▍        | 676/4792 [3:16:37<19:53:27, 17.40s/it]                                                       {'loss': 0.1599, 'grad_norm': 0.33597517013549805, 'learning_rate': 0.00019360447378142728, 'epoch': 0.28}
 14%|█▍        | 676/4792 [3:16:37<19:53:27, 17.40s/it] 14%|█▍        | 677/4792 [3:16:55<20:17:19, 17.75s/it]                                                       {'loss': 0.2455, 'grad_norm': 0.36045336723327637, 'learning_rate': 0.00019358066869255649, 'epoch': 0.28}
 14%|█▍        | 677/4792 [3:16:55<20:17:19, 17.75s/it] 14%|█▍        | 678/4792 [3:17:12<19:53:39, 17.41s/it]                                                       {'loss': 0.2105, 'grad_norm': 0.3125036060810089, 'learning_rate': 0.00019355682085196157, 'epoch': 0.28}
 14%|█▍        | 678/4792 [3:17:12<19:53:39, 17.41s/it] 14%|█▍        | 679/4792 [3:17:29<19:33:37, 17.12s/it]                                                       {'loss': 0.1568, 'grad_norm': 0.5465134382247925, 'learning_rate': 0.00019353293027053723, 'epoch': 0.28}
 14%|█▍        | 679/4792 [3:17:29<19:33:37, 17.12s/it] 14%|█▍        | 680/4792 [3:17:46<19:41:48, 17.24s/it]                                                       {'loss': 0.2831, 'grad_norm': 0.3707950711250305, 'learning_rate': 0.0001935089969591977, 'epoch': 0.28}
 14%|█▍        | 680/4792 [3:17:46<19:41:48, 17.24s/it] 14%|█▍        | 681/4792 [3:18:03<19:36:20, 17.17s/it]                                                       {'loss': 0.1426, 'grad_norm': 0.4046284556388855, 'learning_rate': 0.0001934850209288768, 'epoch': 0.28}
 14%|█▍        | 681/4792 [3:18:03<19:36:20, 17.17s/it] 14%|█▍        | 682/4792 [3:18:22<20:02:33, 17.56s/it]                                                       {'loss': 0.1924, 'grad_norm': 0.44479310512542725, 'learning_rate': 0.0001934610021905278, 'epoch': 0.28}
 14%|█▍        | 682/4792 [3:18:22<20:02:33, 17.56s/it] 14%|█▍        | 683/4792 [3:18:40<20:23:26, 17.86s/it]                                                       {'loss': 0.1738, 'grad_norm': 0.39305242896080017, 'learning_rate': 0.00019343694075512352, 'epoch': 0.29}
 14%|█▍        | 683/4792 [3:18:40<20:23:26, 17.86s/it] 14%|█▍        | 684/4792 [3:18:59<20:36:54, 18.07s/it]                                                       {'loss': 0.3058, 'grad_norm': 0.4624921977519989, 'learning_rate': 0.00019341283663365627, 'epoch': 0.29}
 14%|█▍        | 684/4792 [3:18:59<20:36:54, 18.07s/it] 14%|█▍        | 685/4792 [3:19:18<20:59:22, 18.40s/it]                                                       {'loss': 0.3365, 'grad_norm': 0.5005298852920532, 'learning_rate': 0.00019338868983713786, 'epoch': 0.29}
 14%|█▍        | 685/4792 [3:19:18<20:59:22, 18.40s/it] 14%|█▍        | 686/4792 [3:19:36<20:53:47, 18.32s/it]                                                       {'loss': 0.2398, 'grad_norm': 0.4056943953037262, 'learning_rate': 0.0001933645003765996, 'epoch': 0.29}
 14%|█▍        | 686/4792 [3:19:36<20:53:47, 18.32s/it] 14%|█▍        | 687/4792 [3:19:55<21:18:01, 18.68s/it]                                                       {'loss': 0.2596, 'grad_norm': 0.35832393169403076, 'learning_rate': 0.0001933402682630923, 'epoch': 0.29}
 14%|█▍        | 687/4792 [3:19:55<21:18:01, 18.68s/it] 14%|█▍        | 688/4792 [3:20:14<21:12:36, 18.61s/it]                                                       {'loss': 0.2147, 'grad_norm': 0.3396534323692322, 'learning_rate': 0.00019331599350768622, 'epoch': 0.29}
 14%|█▍        | 688/4792 [3:20:14<21:12:36, 18.61s/it] 14%|█▍        | 689/4792 [3:20:32<21:06:54, 18.53s/it]                                                       {'loss': 0.2014, 'grad_norm': 0.62807297706604, 'learning_rate': 0.00019329167612147115, 'epoch': 0.29}
 14%|█▍        | 689/4792 [3:20:32<21:06:54, 18.53s/it] 14%|█▍        | 690/4792 [3:20:51<21:13:27, 18.63s/it]                                                       {'loss': 0.1743, 'grad_norm': 0.4264412820339203, 'learning_rate': 0.0001932673161155563, 'epoch': 0.29}
 14%|█▍        | 690/4792 [3:20:51<21:13:27, 18.63s/it] 14%|█▍        | 691/4792 [3:21:09<21:00:31, 18.44s/it]                                                       {'loss': 0.1323, 'grad_norm': 0.3732436001300812, 'learning_rate': 0.0001932429135010704, 'epoch': 0.29}
 14%|█▍        | 691/4792 [3:21:09<21:00:31, 18.44s/it] 14%|█▍        | 692/4792 [3:21:31<22:12:33, 19.50s/it]                                                       {'loss': 0.169, 'grad_norm': 0.27392512559890747, 'learning_rate': 0.00019321846828916162, 'epoch': 0.29}
 14%|█▍        | 692/4792 [3:21:31<22:12:33, 19.50s/it] 14%|█▍        | 693/4792 [3:21:50<21:57:03, 19.28s/it]                                                       {'loss': 0.2468, 'grad_norm': 0.38709715008735657, 'learning_rate': 0.0001931939804909976, 'epoch': 0.29}
 14%|█▍        | 693/4792 [3:21:50<21:57:03, 19.28s/it] 14%|█▍        | 694/4792 [3:22:08<21:42:51, 19.08s/it]                                                       {'loss': 0.1459, 'grad_norm': 0.22442413866519928, 'learning_rate': 0.00019316945011776544, 'epoch': 0.29}
 14%|█▍        | 694/4792 [3:22:08<21:42:51, 19.08s/it] 15%|█▍        | 695/4792 [3:22:25<20:54:35, 18.37s/it]                                                       {'loss': 0.3229, 'grad_norm': 0.7420843839645386, 'learning_rate': 0.00019314487718067168, 'epoch': 0.29}
 15%|█▍        | 695/4792 [3:22:25<20:54:35, 18.37s/it] 15%|█▍        | 696/4792 [3:22:42<20:21:45, 17.90s/it]                                                       {'loss': 0.159, 'grad_norm': 0.4174892008304596, 'learning_rate': 0.00019312026169094232, 'epoch': 0.29}
 15%|█▍        | 696/4792 [3:22:42<20:21:45, 17.90s/it] 15%|█▍        | 697/4792 [3:22:59<19:54:18, 17.50s/it]                                                       {'loss': 0.2562, 'grad_norm': 0.5186341404914856, 'learning_rate': 0.00019309560365982277, 'epoch': 0.29}
 15%|█▍        | 697/4792 [3:22:59<19:54:18, 17.50s/it] 15%|█▍        | 698/4792 [3:23:16<19:54:33, 17.51s/it]                                                       {'loss': 0.1518, 'grad_norm': 0.2140851467847824, 'learning_rate': 0.00019307090309857787, 'epoch': 0.29}
 15%|█▍        | 698/4792 [3:23:16<19:54:33, 17.51s/it] 15%|█▍        | 699/4792 [3:23:33<19:39:05, 17.28s/it]                                                       {'loss': 0.1981, 'grad_norm': 0.29302340745925903, 'learning_rate': 0.00019304616001849197, 'epoch': 0.29}
