nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  4%|▎         | 179/4792 [51:58<22:43:56, 17.74s/it]  4%|▍         | 180/4792 [52:16<22:42:36, 17.73s/it]                                                     {'loss': 0.3966, 'grad_norm': 1.023960828781128, 'learning_rate': 0.00019997039799792802, 'epoch': 0.08}
  4%|▍         | 180/4792 [52:16<22:42:36, 17.73s/it]  4%|▍         | 181/4792 [52:35<23:03:45, 18.01s/it]                                                     {'loss': 0.3317, 'grad_norm': 0.40430766344070435, 'learning_rate': 0.00019996873068810892, 'epoch': 0.08}
  4%|▍         | 181/4792 [52:35<23:03:45, 18.01s/it]  4%|▍         | 182/4792 [52:51<22:29:20, 17.56s/it]                                                     {'loss': 0.236, 'grad_norm': 0.5004773736000061, 'learning_rate': 0.00019996701770822077, 'epoch': 0.08}
  4%|▍         | 182/4792 [52:51<22:29:20, 17.56s/it]  4%|▍         | 183/4792 [53:08<22:05:06, 17.25s/it]                                                     {'loss': 0.225, 'grad_norm': 0.4263896644115448, 'learning_rate': 0.00019996525905904616, 'epoch': 0.08}
  4%|▍         | 183/4792 [53:08<22:05:06, 17.25s/it]  4%|▍         | 184/4792 [53:25<21:54:18, 17.11s/it]                                                     {'loss': 0.2614, 'grad_norm': 0.5477532148361206, 'learning_rate': 0.00019996345474138858, 'epoch': 0.08}
  4%|▍         | 184/4792 [53:25<21:54:18, 17.11s/it]  4%|▍         | 185/4792 [53:42<22:02:11, 17.22s/it]                                                     {'loss': 0.1936, 'grad_norm': 0.38241708278656006, 'learning_rate': 0.00019996160475607222, 'epoch': 0.08}
  4%|▍         | 185/4792 [53:42<22:02:11, 17.22s/it]  4%|▍         | 186/4792 [54:00<22:30:13, 17.59s/it]                                                     {'loss': 0.3804, 'grad_norm': 0.7029262185096741, 'learning_rate': 0.00019995970910394227, 'epoch': 0.08}
  4%|▍         | 186/4792 [54:00<22:30:13, 17.59s/it]  4%|▍         | 187/4792 [54:19<22:54:07, 17.90s/it]                                                     {'loss': 0.322, 'grad_norm': 0.3498907685279846, 'learning_rate': 0.00019995776778586474, 'epoch': 0.08}
  4%|▍         | 187/4792 [54:19<22:54:07, 17.90s/it]  4%|▍         | 188/4792 [54:36<22:30:03, 17.59s/it]                                                     {'loss': 0.3344, 'grad_norm': 0.6861911416053772, 'learning_rate': 0.00019995578080272654, 'epoch': 0.08}
  4%|▍         | 188/4792 [54:36<22:30:03, 17.59s/it]  4%|▍         | 189/4792 [54:53<22:08:04, 17.31s/it]                                                     {'loss': 0.2853, 'grad_norm': 0.381874144077301, 'learning_rate': 0.0001999537481554354, 'epoch': 0.08}
  4%|▍         | 189/4792 [54:53<22:08:04, 17.31s/it]  4%|▍         | 190/4792 [55:09<21:56:03, 17.16s/it]                                                     {'loss': 0.248, 'grad_norm': 0.38874292373657227, 'learning_rate': 0.0001999516698449199, 'epoch': 0.08}
  4%|▍         | 190/4792 [55:09<21:56:03, 17.16s/it]  4%|▍         | 191/4792 [55:28<22:23:29, 17.52s/it]                                                     {'loss': 0.2884, 'grad_norm': 0.5805832743644714, 'learning_rate': 0.0001999495458721295, 'epoch': 0.08}
  4%|▍         | 191/4792 [55:29<22:23:29, 17.52s/it]  4%|▍         | 192/4792 [55:45<22:25:24, 17.55s/it]                                                     {'loss': 0.2016, 'grad_norm': 0.271079957485199, 'learning_rate': 0.00019994737623803456, 'epoch': 0.08}
  4%|▍         | 192/4792 [55:45<22:25:24, 17.55s/it]  4%|▍         | 193/4792 [56:03<22:16:25, 17.44s/it]                                                     {'loss': 0.226, 'grad_norm': 0.33425411581993103, 'learning_rate': 0.00019994516094362625, 'epoch': 0.08}
  4%|▍         | 193/4792 [56:03<22:16:25, 17.44s/it]  4%|▍         | 194/4792 [56:19<22:03:48, 17.27s/it]                                                     {'loss': 0.2091, 'grad_norm': 0.29194381833076477, 'learning_rate': 0.00019994289998991657, 'epoch': 0.08}
  4%|▍         | 194/4792 [56:19<22:03:48, 17.27s/it]  4%|▍         | 195/4792 [56:36<21:53:58, 17.15s/it]                                                     {'loss': 0.201, 'grad_norm': 0.4138520359992981, 'learning_rate': 0.0001999405933779385, 'epoch': 0.08}
  4%|▍         | 195/4792 [56:36<21:53:58, 17.15s/it]  4%|▍         | 196/4792 [56:54<21:59:57, 17.23s/it]                                                     {'loss': 0.2194, 'grad_norm': 0.5201216340065002, 'learning_rate': 0.00019993824110874572, 'epoch': 0.08}
  4%|▍         | 196/4792 [56:54<21:59:57, 17.23s/it]  4%|▍         | 197/4792 [57:11<22:09:39, 17.36s/it]                                                     {'loss': 0.28, 'grad_norm': 0.49741923809051514, 'learning_rate': 0.0001999358431834129, 'epoch': 0.08}
  4%|▍         | 197/4792 [57:11<22:09:39, 17.36s/it]  4%|▍         | 198/4792 [57:28<21:46:11, 17.06s/it]                                                     {'loss': 0.2066, 'grad_norm': 0.3460622727870941, 'learning_rate': 0.0001999333996030355, 'epoch': 0.08}
  4%|▍         | 198/4792 [57:28<21:46:11, 17.06s/it]  4%|▍         | 199/4792 [57:46<22:21:27, 17.52s/it]                                                     {'loss': 0.4114, 'grad_norm': 0.8590124845504761, 'learning_rate': 0.00019993091036872986, 'epoch': 0.08}
  4%|▍         | 199/4792 [57:46<22:21:27, 17.52s/it]  4%|▍         | 200/4792 [58:03<22:03:43, 17.30s/it]                                                     {'loss': 0.1987, 'grad_norm': 0.24019457399845123, 'learning_rate': 0.00019992837548163316, 'epoch': 0.08}
  4%|▍         | 200/4792 [58:03<22:03:43, 17.30s/it]  4%|▍         | 201/4792 [58:20<21:53:59, 17.17s/it]                                                     {'loss': 0.2607, 'grad_norm': 0.3255181908607483, 'learning_rate': 0.00019992579494290346, 'epoch': 0.08}
  4%|▍         | 201/4792 [58:20<21:53:59, 17.17s/it]  4%|▍         | 202/4792 [58:37<22:00:35, 17.26s/it]                                                     {'loss': 0.2991, 'grad_norm': 0.589714527130127, 'learning_rate': 0.00019992316875371965, 'epoch': 0.08}
  4%|▍         | 202/4792 [58:38<22:00:35, 17.26s/it]  4%|▍         | 203/4792 [58:56<22:25:14, 17.59s/it]                                                     {'loss': 0.3348, 'grad_norm': 0.7919323444366455, 'learning_rate': 0.0001999204969152815, 'epoch': 0.08}
  4%|▍         | 203/4792 [58:56<22:25:14, 17.59s/it]  4%|▍         | 204/4792 [59:13<22:03:39, 17.31s/it]                                                     {'loss': 0.2346, 'grad_norm': 0.4691274166107178, 'learning_rate': 0.00019991777942880964, 'epoch': 0.09}
  4%|▍         | 204/4792 [59:13<22:03:39, 17.31s/it]  4%|▍         | 205/4792 [59:31<22:28:58, 17.65s/it]                                                     {'loss': 0.2479, 'grad_norm': 0.5365840196609497, 'learning_rate': 0.00019991501629554548, 'epoch': 0.09}
  4%|▍         | 205/4792 [59:31<22:28:58, 17.65s/it]  4%|▍         | 206/4792 [59:48<22:04:26, 17.33s/it]                                                     {'loss': 0.227, 'grad_norm': 0.4799858331680298, 'learning_rate': 0.00019991220751675137, 'epoch': 0.09}
  4%|▍         | 206/4792 [59:48<22:04:26, 17.33s/it]  4%|▍         | 207/4792 [1:00:06<22:27:09, 17.63s/it]                                                       {'loss': 0.2565, 'grad_norm': 0.34891077876091003, 'learning_rate': 0.00019990935309371048, 'epoch': 0.09}
  4%|▍         | 207/4792 [1:00:06<22:27:09, 17.63s/it]  4%|▍         | 208/4792 [1:00:24<22:49:29, 17.93s/it]                                                       {'loss': 0.2467, 'grad_norm': 0.505164623260498, 'learning_rate': 0.00019990645302772687, 'epoch': 0.09}
  4%|▍         | 208/4792 [1:00:24<22:49:29, 17.93s/it]  4%|▍         | 209/4792 [1:00:41<22:28:06, 17.65s/it]                                                       {'loss': 0.3021, 'grad_norm': 0.6998328566551208, 'learning_rate': 0.00019990350732012536, 'epoch': 0.09}
  4%|▍         | 209/4792 [1:00:41<22:28:06, 17.65s/it]  4%|▍         | 210/4792 [1:01:00<22:36:43, 17.77s/it]                                                       {'loss': 0.2984, 'grad_norm': 0.9936383366584778, 'learning_rate': 0.00019990051597225172, 'epoch': 0.09}
  4%|▍         | 210/4792 [1:01:00<22:36:43, 17.77s/it]  4%|▍         | 211/4792 [1:01:16<22:14:49, 17.48s/it]                                                       {'loss': 0.125, 'grad_norm': 0.26074230670928955, 'learning_rate': 0.0001998974789854725, 'epoch': 0.09}
  4%|▍         | 211/4792 [1:01:16<22:14:49, 17.48s/it]  4%|▍         | 212/4792 [1:01:33<22:00:09, 17.29s/it]                                                       {'loss': 0.2188, 'grad_norm': 0.49133944511413574, 'learning_rate': 0.00019989439636117516, 'epoch': 0.09}
  4%|▍         | 212/4792 [1:01:33<22:00:09, 17.29s/it]  4%|▍         | 213/4792 [1:01:51<22:02:11, 17.32s/it]                                                       {'loss': 0.3289, 'grad_norm': 0.73067706823349, 'learning_rate': 0.00019989126810076793, 'epoch': 0.09}
  4%|▍         | 213/4792 [1:01:51<22:02:11, 17.32s/it]  4%|▍         | 214/4792 [1:02:07<21:46:05, 17.12s/it]                                                       {'loss': 0.1919, 'grad_norm': 0.4317018389701843, 'learning_rate': 0.00019988809420567997, 'epoch': 0.09}
  4%|▍         | 214/4792 [1:02:07<21:46:05, 17.12s/it]  4%|▍         | 215/4792 [1:02:24<21:37:04, 17.00s/it]                                                       {'loss': 0.3614, 'grad_norm': 0.5586444139480591, 'learning_rate': 0.00019988487467736125, 'epoch': 0.09}
  4%|▍         | 215/4792 [1:02:24<21:37:04, 17.00s/it]  5%|▍         | 216/4792 [1:02:41<21:35:20, 16.98s/it]                                                       {'loss': 0.3302, 'grad_norm': 0.6767703890800476, 'learning_rate': 0.0001998816095172826, 'epoch': 0.09}
  5%|▍         | 216/4792 [1:02:41<21:35:20, 16.98s/it]  5%|▍         | 217/4792 [1:02:58<21:28:49, 16.90s/it]                                                       {'loss': 0.33, 'grad_norm': 0.6093854904174805, 'learning_rate': 0.00019987829872693564, 'epoch': 0.09}
  5%|▍         | 217/4792 [1:02:58<21:28:49, 16.90s/it]  5%|▍         | 218/4792 [1:03:16<22:02:48, 17.35s/it]                                                       {'loss': 0.3032, 'grad_norm': 0.4668576121330261, 'learning_rate': 0.00019987494230783292, 'epoch': 0.09}
  5%|▍         | 218/4792 [1:03:16<22:02:48, 17.35s/it]  5%|▍         | 219/4792 [1:03:33<21:43:38, 17.10s/it]                                                       {'loss': 0.308, 'grad_norm': 0.38651469349861145, 'learning_rate': 0.0001998715402615078, 'epoch': 0.09}
  5%|▍         | 219/4792 [1:03:33<21:43:38, 17.10s/it]  5%|▍         | 220/4792 [1:03:50<21:40:18, 17.06s/it]                                                       {'loss': 0.323, 'grad_norm': 0.7058517336845398, 'learning_rate': 0.0001998680925895145, 'epoch': 0.09}
  5%|▍         | 220/4792 [1:03:50<21:40:18, 17.06s/it]  5%|▍         | 221/4792 [1:04:08<22:05:51, 17.40s/it]                                                       {'loss': 0.2399, 'grad_norm': 0.5035736560821533, 'learning_rate': 0.00019986459929342802, 'epoch': 0.09}
  5%|▍         | 221/4792 [1:04:08<22:05:51, 17.40s/it]  5%|▍         | 222/4792 [1:04:27<22:58:33, 18.10s/it]                                                       {'loss': 0.2382, 'grad_norm': 0.3464621901512146, 'learning_rate': 0.0001998610603748443, 'epoch': 0.09}
  5%|▍         | 222/4792 [1:04:27<22:58:33, 18.10s/it]  5%|▍         | 223/4792 [1:04:46<23:03:48, 18.17s/it]                                                       {'loss': 0.3505, 'grad_norm': 0.46489980816841125, 'learning_rate': 0.00019985747583538, 'epoch': 0.09}
  5%|▍         | 223/4792 [1:04:46<23:03:48, 18.17s/it]  5%|▍         | 224/4792 [1:05:02<22:08:53, 17.45s/it]                                                       {'loss': 0.1462, 'grad_norm': 0.24235351383686066, 'learning_rate': 0.00019985384567667279, 'epoch': 0.09}
  5%|▍         | 224/4792 [1:05:02<22:08:53, 17.45s/it]  5%|▍         | 225/4792 [1:05:19<22:06:28, 17.43s/it]                                                       {'loss': 0.2053, 'grad_norm': 0.4405211806297302, 'learning_rate': 0.00019985016990038102, 'epoch': 0.09}
  5%|▍         | 225/4792 [1:05:19<22:06:28, 17.43s/it]  5%|▍         | 226/4792 [1:05:36<21:49:18, 17.21s/it]                                                       {'loss': 0.2936, 'grad_norm': 0.4742825925350189, 'learning_rate': 0.00019984644850818396, 'epoch': 0.09}
  5%|▍         | 226/4792 [1:05:36<21:49:18, 17.21s/it]  5%|▍         | 227/4792 [1:05:53<21:47:16, 17.18s/it]                                                       {'loss': 0.2564, 'grad_norm': 0.6486166715621948, 'learning_rate': 0.00019984268150178167, 'epoch': 0.09}
  5%|▍         | 227/4792 [1:05:53<21:47:16, 17.18s/it]  5%|▍         | 228/4792 [1:06:10<21:55:55, 17.30s/it]                                                       {'loss': 0.3116, 'grad_norm': 0.45391714572906494, 'learning_rate': 0.00019983886888289514, 'epoch': 0.1}
  5%|▍         | 228/4792 [1:06:10<21:55:55, 17.30s/it]  5%|▍         | 229/4792 [1:06:27<21:44:05, 17.15s/it]                                                       {'loss': 0.2454, 'grad_norm': 0.29440417885780334, 'learning_rate': 0.0001998350106532661, 'epoch': 0.1}
  5%|▍         | 229/4792 [1:06:27<21:44:05, 17.15s/it]  5%|▍         | 230/4792 [1:06:45<22:04:43, 17.42s/it]                                                       {'loss': 0.2474, 'grad_norm': 0.3643498122692108, 'learning_rate': 0.0001998311068146572, 'epoch': 0.1}
  5%|▍         | 230/4792 [1:06:45<22:04:43, 17.42s/it]  5%|▍         | 231/4792 [1:07:02<22:02:02, 17.39s/it]                                                       {'loss': 0.2286, 'grad_norm': 0.252021849155426, 'learning_rate': 0.00019982715736885186, 'epoch': 0.1}
  5%|▍         | 231/4792 [1:07:03<22:02:02, 17.39s/it]  5%|▍         | 232/4792 [1:07:21<22:20:37, 17.64s/it]                                                       {'loss': 0.2518, 'grad_norm': 0.5319470167160034, 'learning_rate': 0.00019982316231765431, 'epoch': 0.1}
  5%|▍         | 232/4792 [1:07:21<22:20:37, 17.64s/it]  5%|▍         | 233/4792 [1:07:39<22:24:21, 17.69s/it]                                                       {'loss': 0.4125, 'grad_norm': 0.9200187921524048, 'learning_rate': 0.00019981912166288973, 'epoch': 0.1}
  5%|▍         | 233/4792 [1:07:39<22:24:21, 17.69s/it]  5%|▍         | 234/4792 [1:07:56<22:14:46, 17.57s/it]                                                       {'loss': 0.1676, 'grad_norm': 0.45425987243652344, 'learning_rate': 0.00019981503540640407, 'epoch': 0.1}
  5%|▍         | 234/4792 [1:07:56<22:14:46, 17.57s/it]  5%|▍         | 235/4792 [1:08:17<23:26:17, 18.52s/it]                                                       {'loss': 0.3226, 'grad_norm': 0.729358434677124, 'learning_rate': 0.00019981090355006406, 'epoch': 0.1}
  5%|▍         | 235/4792 [1:08:17<23:26:17, 18.52s/it]  5%|▍         | 236/4792 [1:08:36<23:55:51, 18.91s/it]                                                       {'loss': 0.2567, 'grad_norm': 0.2225043624639511, 'learning_rate': 0.00019980672609575738, 'epoch': 0.1}
  5%|▍         | 236/4792 [1:08:36<23:55:51, 18.91s/it]  5%|▍         | 237/4792 [1:08:55<23:59:23, 18.96s/it]                                                       {'loss': 0.2043, 'grad_norm': 0.32832658290863037, 'learning_rate': 0.00019980250304539235, 'epoch': 0.1}
  5%|▍         | 237/4792 [1:08:55<23:59:23, 18.96s/it]  5%|▍         | 238/4792 [1:09:13<23:29:48, 18.57s/it]                                                       {'loss': 0.2012, 'grad_norm': 0.4752625823020935, 'learning_rate': 0.0001997982344008984, 'epoch': 0.1}
  5%|▍         | 238/4792 [1:09:13<23:29:48, 18.57s/it]  5%|▍         | 239/4792 [1:09:31<23:11:00, 18.33s/it]                                                       {'loss': 0.2247, 'grad_norm': 0.3065752387046814, 'learning_rate': 0.00019979392016422553, 'epoch': 0.1}
  5%|▍         | 239/4792 [1:09:31<23:11:00, 18.33s/it]  5%|▌         | 240/4792 [1:09:49<22:58:44, 18.17s/it]                                                       {'loss': 0.2337, 'grad_norm': 0.5689408779144287, 'learning_rate': 0.00019978956033734471, 'epoch': 0.1}
  5%|▌         | 240/4792 [1:09:49<22:58:44, 18.17s/it]  5%|▌         | 241/4792 [1:11:08<46:02:07, 36.42s/it]                                                       {'loss': 0.1549, 'grad_norm': 0.3082027733325958, 'learning_rate': 0.00019978515492224768, 'epoch': 0.1}
  5%|▌         | 241/4792 [1:11:08<46:02:07, 36.42s/it]  5%|▌         | 242/4792 [1:11:25<38:42:54, 30.63s/it]                                                       {'loss': 0.2345, 'grad_norm': 0.352994441986084, 'learning_rate': 0.000199780703920947, 'epoch': 0.1}
  5%|▌         | 242/4792 [1:11:25<38:42:54, 30.63s/it]  5%|▌         | 243/4792 [1:11:42<33:28:42, 26.49s/it]                                                       {'loss': 0.1602, 'grad_norm': 0.1960057020187378, 'learning_rate': 0.00019977620733547613, 'epoch': 0.1}
  5%|▌         | 243/4792 [1:11:42<33:28:42, 26.49s/it]  5%|▌         | 244/4792 [1:11:58<29:44:30, 23.54s/it]                                                       {'loss': 0.214, 'grad_norm': 0.33950313925743103, 'learning_rate': 0.0001997716651678893, 'epoch': 0.1}
  5%|▌         | 244/4792 [1:11:58<29:44:30, 23.54s/it]  5%|▌         | 245/4792 [1:12:16<27:29:12, 21.76s/it]                                                       {'loss': 0.2523, 'grad_norm': 0.32581982016563416, 'learning_rate': 0.00019976707742026158, 'epoch': 0.1}
  5%|▌         | 245/4792 [1:12:16<27:29:12, 21.76s/it]  5%|▌         | 246/4792 [1:12:33<25:42:21, 20.36s/it]                                                       {'loss': 0.2986, 'grad_norm': 0.4203566908836365, 'learning_rate': 0.00019976244409468881, 'epoch': 0.1}
  5%|▌         | 246/4792 [1:12:33<25:42:21, 20.36s/it]  5%|▌         | 247/4792 [1:12:50<24:29:57, 19.41s/it]                                                       {'loss': 0.2848, 'grad_norm': 0.34813714027404785, 'learning_rate': 0.00019975776519328767, 'epoch': 0.1}
  5%|▌         | 247/4792 [1:12:50<24:29:57, 19.41s/it]  5%|▌         | 248/4792 [1:13:07<23:28:26, 18.60s/it]                                                       {'loss': 0.2348, 'grad_norm': 0.44107988476753235, 'learning_rate': 0.0001997530407181958, 'epoch': 0.1}
  5%|▌         | 248/4792 [1:13:07<23:28:26, 18.60s/it]  5%|▌         | 249/4792 [1:13:23<22:41:35, 17.98s/it]                                                       {'loss': 0.3357, 'grad_norm': 0.8116850256919861, 'learning_rate': 0.00019974827067157147, 'epoch': 0.1}
  5%|▌         | 249/4792 [1:13:23<22:41:35, 17.98s/it]  5%|▌         | 250/4792 [1:13:40<22:10:28, 17.58s/it]                                                       {'loss': 0.1944, 'grad_norm': 0.289590448141098, 'learning_rate': 0.00019974345505559385, 'epoch': 0.1}
  5%|▌         | 250/4792 [1:13:40<22:10:28, 17.58s/it]  5%|▌         | 251/4792 [1:13:57<21:53:32, 17.36s/it]                                                       {'loss': 0.1788, 'grad_norm': 0.3476705551147461, 'learning_rate': 0.00019973859387246288, 'epoch': 0.1}
  5%|▌         | 251/4792 [1:13:57<21:53:32, 17.36s/it]  5%|▌         | 252/4792 [1:14:14<21:42:36, 17.22s/it]                                                       {'loss': 0.3037, 'grad_norm': 0.48437806963920593, 'learning_rate': 0.00019973368712439946, 'epoch': 0.11}
  5%|▌         | 252/4792 [1:14:14<21:42:36, 17.22s/it]  5%|▌         | 253/4792 [1:14:31<21:31:41, 17.07s/it]                                                       {'loss': 0.2583, 'grad_norm': 0.42887234687805176, 'learning_rate': 0.00019972873481364513, 'epoch': 0.11}
  5%|▌         | 253/4792 [1:14:31<21:31:41, 17.07s/it]  5%|▌         | 254/4792 [1:14:47<21:24:08, 16.98s/it]                                                       {'loss': 0.0986, 'grad_norm': 0.22282357513904572, 'learning_rate': 0.00019972373694246236, 'epoch': 0.11}
  5%|▌         | 254/4792 [1:14:47<21:24:08, 16.98s/it]  5%|▌         | 255/4792 [1:15:04<21:24:23, 16.99s/it]                                                       {'loss': 0.2263, 'grad_norm': 0.35537755489349365, 'learning_rate': 0.00019971869351313436, 'epoch': 0.11}
  5%|▌         | 255/4792 [1:15:04<21:24:23, 16.99s/it]  5%|▌         | 256/4792 [1:15:21<21:24:52, 17.00s/it]                                                       {'loss': 0.2746, 'grad_norm': 0.36205777525901794, 'learning_rate': 0.00019971360452796522, 'epoch': 0.11}
  5%|▌         | 256/4792 [1:15:21<21:24:52, 17.00s/it]  5%|▌         | 257/4792 [1:15:38<21:20:11, 16.94s/it]                                                       {'loss': 0.5672, 'grad_norm': 2.300112247467041, 'learning_rate': 0.0001997084699892798, 'epoch': 0.11}
  5%|▌         | 257/4792 [1:15:38<21:20:11, 16.94s/it]  5%|▌         | 258/4792 [1:15:55<21:23:59, 16.99s/it]                                                       {'loss': 0.2567, 'grad_norm': 0.6007857322692871, 'learning_rate': 0.00019970328989942377, 'epoch': 0.11}
  5%|▌         | 258/4792 [1:15:55<21:23:59, 16.99s/it]  5%|▌         | 259/4792 [1:16:13<21:33:18, 17.12s/it]                                                       {'loss': 0.3631, 'grad_norm': 0.920624315738678, 'learning_rate': 0.00019969806426076362, 'epoch': 0.11}
  5%|▌         | 259/4792 [1:16:13<21:33:18, 17.12s/it]  5%|▌         | 260/4792 [1:16:30<21:35:51, 17.16s/it]                                                       {'loss': 0.2692, 'grad_norm': 0.3587650656700134, 'learning_rate': 0.00019969279307568668, 'epoch': 0.11}
  5%|▌         | 260/4792 [1:16:30<21:35:51, 17.16s/it]  5%|▌         | 261/4792 [1:16:46<21:18:22, 16.93s/it]                                                       {'loss': 0.3554, 'grad_norm': 1.049858808517456, 'learning_rate': 0.000199687476346601, 'epoch': 0.11}
  5%|▌         | 261/4792 [1:16:46<21:18:22, 16.93s/it]  5%|▌         | 262/4792 [1:17:03<21:19:53, 16.95s/it]                                                       {'loss': 0.3026, 'grad_norm': 0.7522563934326172, 'learning_rate': 0.00019968211407593556, 'epoch': 0.11}
  5%|▌         | 262/4792 [1:17:03<21:19:53, 16.95s/it]  5%|▌         | 263/4792 [1:17:21<21:43:43, 17.27s/it]                                                       {'loss': 0.3647, 'grad_norm': 0.6728577613830566, 'learning_rate': 0.00019967670626614003, 'epoch': 0.11}
  5%|▌         | 263/4792 [1:17:21<21:43:43, 17.27s/it]  6%|▌         | 264/4792 [1:17:42<22:58:17, 18.26s/it]                                                       {'loss': 0.2992, 'grad_norm': 0.45999300479888916, 'learning_rate': 0.00019967125291968496, 'epoch': 0.11}
  6%|▌         | 264/4792 [1:17:42<22:58:17, 18.26s/it]  6%|▌         | 265/4792 [1:18:02<23:36:19, 18.77s/it]                                                       {'loss': 0.2049, 'grad_norm': 0.3093942403793335, 'learning_rate': 0.00019966575403906168, 'epoch': 0.11}
  6%|▌         | 265/4792 [1:18:02<23:36:19, 18.77s/it]  6%|▌         | 266/4792 [1:18:24<24:43:35, 19.67s/it]                                                       {'loss': 0.269, 'grad_norm': 0.5482163429260254, 'learning_rate': 0.0001996602096267823, 'epoch': 0.11}
  6%|▌         | 266/4792 [1:18:24<24:43:35, 19.67s/it]  6%|▌         | 267/4792 [1:18:43<24:31:05, 19.51s/it]                                                       {'loss': 0.2737, 'grad_norm': 0.5559998750686646, 'learning_rate': 0.00019965461968537973, 'epoch': 0.11}
  6%|▌         | 267/4792 [1:18:43<24:31:05, 19.51s/it]  6%|▌         | 268/4792 [1:19:01<23:58:15, 19.08s/it]                                                       {'loss': 0.2673, 'grad_norm': 0.31699860095977783, 'learning_rate': 0.0001996489842174077, 'epoch': 0.11}
  6%|▌         | 268/4792 [1:19:01<23:58:15, 19.08s/it]  6%|▌         | 269/4792 [1:19:57<38:05:34, 30.32s/it]                                                       {'loss': 0.2794, 'grad_norm': 0.3419307768344879, 'learning_rate': 0.00019964330322544082, 'epoch': 0.11}
