nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                     {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  8%|▊         | 369/4792 [1:46:04<21:09:50, 17.23s/it]  8%|▊         | 370/4792 [1:46:20<20:53:50, 17.01s/it]                                                       {'loss': 0.7422, 'grad_norm': 1.0967609882354736, 'learning_rate': 0.00019883557975206213, 'epoch': 0.15}
  8%|▊         | 370/4792 [1:46:20<20:53:50, 17.01s/it]  8%|▊         | 371/4792 [1:46:37<20:52:05, 16.99s/it]                                                       {'loss': 0.4431, 'grad_norm': 0.7292245626449585, 'learning_rate': 0.00019882527261756022, 'epoch': 0.15}
  8%|▊         | 371/4792 [1:46:37<20:52:05, 16.99s/it]  8%|▊         | 372/4792 [1:46:54<20:45:14, 16.90s/it]                                                       {'loss': 0.4706, 'grad_norm': 0.47910553216934204, 'learning_rate': 0.00019881492033537067, 'epoch': 0.16}
  8%|▊         | 372/4792 [1:46:54<20:45:14, 16.90s/it]  8%|▊         | 373/4792 [1:47:11<20:46:37, 16.93s/it]                                                       {'loss': 0.5166, 'grad_norm': 0.7871426343917847, 'learning_rate': 0.00019880452291022295, 'epoch': 0.16}
  8%|▊         | 373/4792 [1:47:11<20:46:37, 16.93s/it]  8%|▊         | 374/4792 [1:47:28<20:39:48, 16.84s/it]                                                       {'loss': 1.1008, 'grad_norm': 1.4076201915740967, 'learning_rate': 0.00019879408034686698, 'epoch': 0.16}
  8%|▊         | 374/4792 [1:47:28<20:39:48, 16.84s/it]  8%|▊         | 375/4792 [1:47:45<20:50:22, 16.98s/it]                                                       {'loss': 0.7013, 'grad_norm': 1.2171615362167358, 'learning_rate': 0.00019878359265007348, 'epoch': 0.16}
  8%|▊         | 375/4792 [1:47:45<20:50:22, 16.98s/it]  8%|▊         | 376/4792 [1:48:02<20:41:16, 16.87s/it]                                                       {'loss': 0.6694, 'grad_norm': 0.9446512460708618, 'learning_rate': 0.00019877305982463357, 'epoch': 0.16}
  8%|▊         | 376/4792 [1:48:02<20:41:16, 16.87s/it]  8%|▊         | 377/4792 [1:48:18<20:35:45, 16.79s/it]                                                       {'loss': 0.4267, 'grad_norm': 0.4284434914588928, 'learning_rate': 0.00019876248187535915, 'epoch': 0.16}
  8%|▊         | 377/4792 [1:48:18<20:35:45, 16.79s/it]  8%|▊         | 378/4792 [1:48:35<20:35:57, 16.80s/it]                                                       {'loss': 0.5459, 'grad_norm': 1.0936781167984009, 'learning_rate': 0.00019875185880708268, 'epoch': 0.16}
  8%|▊         | 378/4792 [1:48:35<20:35:57, 16.80s/it]  8%|▊         | 379/4792 [1:48:54<21:15:14, 17.34s/it]                                                       {'loss': 0.3658, 'grad_norm': 0.8088635206222534, 'learning_rate': 0.00019874119062465728, 'epoch': 0.16}
  8%|▊         | 379/4792 [1:48:54<21:15:14, 17.34s/it]  8%|▊         | 380/4792 [1:49:10<21:05:18, 17.21s/it]                                                       {'loss': 0.5067, 'grad_norm': 0.7387908101081848, 'learning_rate': 0.00019873047733295657, 'epoch': 0.16}
  8%|▊         | 380/4792 [1:49:10<21:05:18, 17.21s/it]  8%|▊         | 381/4792 [1:49:27<20:53:07, 17.05s/it]                                                       {'loss': 0.4105, 'grad_norm': 0.39981430768966675, 'learning_rate': 0.00019871971893687494, 'epoch': 0.16}
  8%|▊         | 381/4792 [1:49:27<20:53:07, 17.05s/it]  8%|▊         | 382/4792 [1:49:44<20:47:01, 16.97s/it]                                                       {'loss': 0.6795, 'grad_norm': 0.6419005393981934, 'learning_rate': 0.0001987089154413272, 'epoch': 0.16}
  8%|▊         | 382/4792 [1:49:44<20:47:01, 16.97s/it]  8%|▊         | 383/4792 [1:50:02<21:19:13, 17.41s/it]                                                       {'loss': 0.635, 'grad_norm': 0.9200439453125, 'learning_rate': 0.0001986980668512489, 'epoch': 0.16}
  8%|▊         | 383/4792 [1:50:02<21:19:13, 17.41s/it]  8%|▊         | 384/4792 [1:50:19<21:02:38, 17.19s/it]                                                       {'loss': 0.4927, 'grad_norm': 0.8010990023612976, 'learning_rate': 0.00019868717317159617, 'epoch': 0.16}
  8%|▊         | 384/4792 [1:50:19<21:02:38, 17.19s/it]  8%|▊         | 385/4792 [1:50:36<20:56:18, 17.10s/it]                                                       {'loss': 0.472, 'grad_norm': 0.62031090259552, 'learning_rate': 0.00019867623440734567, 'epoch': 0.16}
  8%|▊         | 385/4792 [1:50:36<20:56:18, 17.10s/it]  8%|▊         | 386/4792 [1:50:52<20:36:56, 16.84s/it]                                                       {'loss': 0.7078, 'grad_norm': 1.0443669557571411, 'learning_rate': 0.00019866525056349475, 'epoch': 0.16}
  8%|▊         | 386/4792 [1:50:52<20:36:56, 16.84s/it]  8%|▊         | 387/4792 [1:51:11<21:17:33, 17.40s/it]                                                       {'loss': 0.5252, 'grad_norm': 0.6866106986999512, 'learning_rate': 0.00019865422164506126, 'epoch': 0.16}
  8%|▊         | 387/4792 [1:51:11<21:17:33, 17.40s/it]  8%|▊         | 388/4792 [1:51:30<21:50:32, 17.85s/it]                                                       {'loss': 0.5232, 'grad_norm': 0.4358811676502228, 'learning_rate': 0.00019864314765708377, 'epoch': 0.16}
  8%|▊         | 388/4792 [1:51:30<21:50:32, 17.85s/it]  8%|▊         | 389/4792 [1:51:47<21:25:12, 17.51s/it]                                                       {'loss': 0.416, 'grad_norm': 0.9287511110305786, 'learning_rate': 0.00019863202860462124, 'epoch': 0.16}
  8%|▊         | 389/4792 [1:51:47<21:25:12, 17.51s/it]  8%|▊         | 390/4792 [1:52:03<21:05:12, 17.25s/it]                                                       {'loss': 0.6188, 'grad_norm': 1.1562856435775757, 'learning_rate': 0.00019862086449275344, 'epoch': 0.16}
  8%|▊         | 390/4792 [1:52:03<21:05:12, 17.25s/it]  8%|▊         | 391/4792 [1:52:20<20:51:37, 17.06s/it]                                                       {'loss': 0.5745, 'grad_norm': 0.7777906656265259, 'learning_rate': 0.00019860965532658055, 'epoch': 0.16}
  8%|▊         | 391/4792 [1:52:20<20:51:37, 17.06s/it]  8%|▊         | 392/4792 [1:52:37<20:45:39, 16.99s/it]                                                       {'loss': 0.9763, 'grad_norm': 1.5900821685791016, 'learning_rate': 0.0001985984011112235, 'epoch': 0.16}
  8%|▊         | 392/4792 [1:52:37<20:45:39, 16.99s/it]  8%|▊         | 393/4792 [1:52:54<21:02:39, 17.22s/it]                                                       {'loss': 0.5326, 'grad_norm': 0.513849675655365, 'learning_rate': 0.0001985871018518236, 'epoch': 0.16}
  8%|▊         | 393/4792 [1:52:54<21:02:39, 17.22s/it]  8%|▊         | 394/4792 [1:53:12<21:07:29, 17.29s/it]                                                       {'loss': 0.4184, 'grad_norm': 0.4755977988243103, 'learning_rate': 0.0001985757575535429, 'epoch': 0.16}
  8%|▊         | 394/4792 [1:53:12<21:07:29, 17.29s/it]  8%|▊         | 395/4792 [1:53:30<21:33:30, 17.65s/it]                                                       {'loss': 0.4371, 'grad_norm': 0.6791608929634094, 'learning_rate': 0.00019856436822156398, 'epoch': 0.16}
  8%|▊         | 395/4792 [1:53:30<21:33:30, 17.65s/it]  8%|▊         | 396/4792 [1:53:48<21:30:08, 17.61s/it]                                                       {'loss': 0.5134, 'grad_norm': 0.7198565602302551, 'learning_rate': 0.00019855293386108992, 'epoch': 0.17}
  8%|▊         | 396/4792 [1:53:48<21:30:08, 17.61s/it]  8%|▊         | 397/4792 [1:54:05<21:09:40, 17.33s/it]                                                       {'loss': 0.4862, 'grad_norm': 0.9454998970031738, 'learning_rate': 0.0001985414544773445, 'epoch': 0.17}
  8%|▊         | 397/4792 [1:54:05<21:09:40, 17.33s/it]  8%|▊         | 398/4792 [1:54:21<21:01:06, 17.22s/it]                                                       {'loss': 0.4593, 'grad_norm': 0.5908024907112122, 'learning_rate': 0.000198529930075572, 'epoch': 0.17}
  8%|▊         | 398/4792 [1:54:21<21:01:06, 17.22s/it]  8%|▊         | 399/4792 [1:54:38<20:44:10, 16.99s/it]                                                       {'loss': 0.4036, 'grad_norm': 0.5240449905395508, 'learning_rate': 0.0001985183606610372, 'epoch': 0.17}
  8%|▊         | 399/4792 [1:54:38<20:44:10, 16.99s/it]  8%|▊         | 400/4792 [1:54:55<20:41:50, 16.96s/it]                                                       {'loss': 0.5397, 'grad_norm': 1.1124905347824097, 'learning_rate': 0.00019850674623902558, 'epoch': 0.17}
  8%|▊         | 400/4792 [1:54:55<20:41:50, 16.96s/it]  8%|▊         | 401/4792 [1:55:12<20:35:32, 16.88s/it]                                                       {'loss': 0.609, 'grad_norm': 0.9344462752342224, 'learning_rate': 0.0001984950868148431, 'epoch': 0.17}
  8%|▊         | 401/4792 [1:55:12<20:35:32, 16.88s/it]  8%|▊         | 402/4792 [1:55:30<21:17:19, 17.46s/it]                                                       {'loss': 0.5972, 'grad_norm': 0.5777350068092346, 'learning_rate': 0.0001984833823938163, 'epoch': 0.17}
  8%|▊         | 402/4792 [1:55:30<21:17:19, 17.46s/it]  8%|▊         | 403/4792 [1:55:47<20:50:43, 17.10s/it]                                                       {'loss': 0.4719, 'grad_norm': 0.9690636396408081, 'learning_rate': 0.00019847163298129222, 'epoch': 0.17}
  8%|▊         | 403/4792 [1:55:47<20:50:43, 17.10s/it]  8%|▊         | 404/4792 [1:56:05<21:22:37, 17.54s/it]                                                       {'loss': 0.643, 'grad_norm': 0.8133301138877869, 'learning_rate': 0.00019845983858263856, 'epoch': 0.17}
  8%|▊         | 404/4792 [1:56:05<21:22:37, 17.54s/it]  8%|▊         | 405/4792 [1:56:22<21:08:20, 17.35s/it]                                                       {'loss': 0.4036, 'grad_norm': 0.3662866950035095, 'learning_rate': 0.00019844799920324348, 'epoch': 0.17}
  8%|▊         | 405/4792 [1:56:22<21:08:20, 17.35s/it]  8%|▊         | 406/4792 [1:56:39<21:08:36, 17.35s/it]                                                       {'loss': 0.8968, 'grad_norm': 1.1976395845413208, 'learning_rate': 0.00019843611484851576, 'epoch': 0.17}
  8%|▊         | 406/4792 [1:56:39<21:08:36, 17.35s/it]  8%|▊         | 407/4792 [1:56:57<21:16:14, 17.46s/it]                                                       {'loss': 0.7294, 'grad_norm': 0.9324443340301514, 'learning_rate': 0.00019842418552388464, 'epoch': 0.17}
  8%|▊         | 407/4792 [1:56:57<21:16:14, 17.46s/it]  9%|▊         | 408/4792 [1:57:14<20:55:49, 17.19s/it]                                                       {'loss': 0.6885, 'grad_norm': 1.0032202005386353, 'learning_rate': 0.0001984122112348, 'epoch': 0.17}
  9%|▊         | 408/4792 [1:57:14<20:55:49, 17.19s/it]  9%|▊         | 409/4792 [1:57:31<20:49:05, 17.10s/it]                                                       {'loss': 0.38, 'grad_norm': 0.48498424887657166, 'learning_rate': 0.0001984001919867322, 'epoch': 0.17}
  9%|▊         | 409/4792 [1:57:31<20:49:05, 17.10s/it]  9%|▊         | 410/4792 [1:57:49<21:21:15, 17.54s/it]                                                       {'loss': 0.3467, 'grad_norm': 0.4282836616039276, 'learning_rate': 0.00019838812778517215, 'epoch': 0.17}
  9%|▊         | 410/4792 [1:57:49<21:21:15, 17.54s/it]  9%|▊         | 411/4792 [1:58:05<20:53:21, 17.17s/it]                                                       {'loss': 0.584, 'grad_norm': 0.992412269115448, 'learning_rate': 0.0001983760186356313, 'epoch': 0.17}
  9%|▊         | 411/4792 [1:58:05<20:53:21, 17.17s/it]  9%|▊         | 412/4792 [1:58:22<20:38:09, 16.96s/it]                                                       {'loss': 0.6326, 'grad_norm': 0.8719798922538757, 'learning_rate': 0.00019836386454364166, 'epoch': 0.17}
  9%|▊         | 412/4792 [1:58:22<20:38:09, 16.96s/it]  9%|▊         | 413/4792 [1:58:39<20:33:18, 16.90s/it]                                                       {'loss': 0.3019, 'grad_norm': 0.4219226837158203, 'learning_rate': 0.00019835166551475576, 'epoch': 0.17}
  9%|▊         | 413/4792 [1:58:39<20:33:18, 16.90s/it]  9%|▊         | 414/4792 [1:58:57<21:08:47, 17.39s/it]                                                       {'loss': 0.4795, 'grad_norm': 0.8447920083999634, 'learning_rate': 0.00019833942155454657, 'epoch': 0.17}
  9%|▊         | 414/4792 [1:58:57<21:08:47, 17.39s/it]  9%|▊         | 415/4792 [1:59:16<21:34:16, 17.74s/it]                                                       {'loss': 0.4583, 'grad_norm': 0.9785683155059814, 'learning_rate': 0.00019832713266860772, 'epoch': 0.17}
  9%|▊         | 415/4792 [1:59:16<21:34:16, 17.74s/it]  9%|▊         | 416/4792 [1:59:32<21:06:01, 17.36s/it]                                                       {'loss': 0.3339, 'grad_norm': 0.39305269718170166, 'learning_rate': 0.0001983147988625533, 'epoch': 0.17}
  9%|▊         | 416/4792 [1:59:32<21:06:01, 17.36s/it]  9%|▊         | 417/4792 [1:59:50<21:06:33, 17.37s/it]                                                       {'loss': 0.6625, 'grad_norm': 0.9784153699874878, 'learning_rate': 0.00019830242014201796, 'epoch': 0.17}
  9%|▊         | 417/4792 [1:59:50<21:06:33, 17.37s/it]  9%|▊         | 418/4792 [2:00:07<21:08:07, 17.40s/it]                                                       {'loss': 0.9807, 'grad_norm': 1.2856284379959106, 'learning_rate': 0.00019828999651265677, 'epoch': 0.17}
  9%|▊         | 418/4792 [2:00:07<21:08:07, 17.40s/it]  9%|▊         | 419/4792 [2:00:26<21:31:34, 17.72s/it]                                                       {'loss': 1.5797, 'grad_norm': 2.5053670406341553, 'learning_rate': 0.00019827752798014548, 'epoch': 0.17}
  9%|▊         | 419/4792 [2:00:26<21:31:34, 17.72s/it]  9%|▉         | 420/4792 [2:00:42<21:07:14, 17.39s/it]                                                       {'loss': 0.5243, 'grad_norm': 0.7692023515701294, 'learning_rate': 0.00019826501455018014, 'epoch': 0.18}
  9%|▉         | 420/4792 [2:00:42<21:07:14, 17.39s/it]  9%|▉         | 421/4792 [2:00:59<20:52:16, 17.19s/it]                                                       {'loss': 0.5227, 'grad_norm': 0.8662555813789368, 'learning_rate': 0.00019825245622847755, 'epoch': 0.18}
  9%|▉         | 421/4792 [2:00:59<20:52:16, 17.19s/it]  9%|▉         | 422/4792 [2:01:16<20:59:19, 17.29s/it]                                                       {'loss': 0.3675, 'grad_norm': 0.6939070820808411, 'learning_rate': 0.00019823985302077482, 'epoch': 0.18}
  9%|▉         | 422/4792 [2:01:16<20:59:19, 17.29s/it]  9%|▉         | 423/4792 [2:01:35<21:24:28, 17.64s/it]                                                       {'loss': 0.7448, 'grad_norm': 1.2967486381530762, 'learning_rate': 0.00019822720493282967, 'epoch': 0.18}
  9%|▉         | 423/4792 [2:01:35<21:24:28, 17.64s/it]  9%|▉         | 424/4792 [2:01:52<21:05:07, 17.38s/it]                                                       {'loss': 0.3181, 'grad_norm': 0.33174875378608704, 'learning_rate': 0.00019821451197042026, 'epoch': 0.18}
  9%|▉         | 424/4792 [2:01:52<21:05:07, 17.38s/it]  9%|▉         | 425/4792 [2:02:08<20:48:21, 17.15s/it]                                                       {'loss': 0.629, 'grad_norm': 0.9360784292221069, 'learning_rate': 0.00019820177413934538, 'epoch': 0.18}
  9%|▉         | 425/4792 [2:02:08<20:48:21, 17.15s/it]  9%|▉         | 426/4792 [2:02:25<20:47:01, 17.14s/it]                                                       {'loss': 0.2921, 'grad_norm': 0.3923523724079132, 'learning_rate': 0.0001981889914454241, 'epoch': 0.18}
  9%|▉         | 426/4792 [2:02:25<20:47:01, 17.14s/it]  9%|▉         | 427/4792 [2:02:44<21:24:54, 17.66s/it]                                                       {'loss': 0.5881, 'grad_norm': 0.6257026195526123, 'learning_rate': 0.00019817616389449625, 'epoch': 0.18}
  9%|▉         | 427/4792 [2:02:44<21:24:54, 17.66s/it]  9%|▉         | 428/4792 [2:03:01<20:57:45, 17.29s/it]                                                       {'loss': 0.9496, 'grad_norm': 1.2470561265945435, 'learning_rate': 0.0001981632914924219, 'epoch': 0.18}
  9%|▉         | 428/4792 [2:03:01<20:57:45, 17.29s/it]  9%|▉         | 429/4792 [2:03:17<20:40:30, 17.06s/it]                                                       {'loss': 0.5834, 'grad_norm': 0.9156129360198975, 'learning_rate': 0.00019815037424508177, 'epoch': 0.18}
  9%|▉         | 429/4792 [2:03:17<20:40:30, 17.06s/it]  9%|▉         | 430/4792 [2:03:34<20:28:12, 16.89s/it]                                                       {'loss': 0.4161, 'grad_norm': 0.6757152676582336, 'learning_rate': 0.000198137412158377, 'epoch': 0.18}
  9%|▉         | 430/4792 [2:03:34<20:28:12, 16.89s/it]  9%|▉         | 431/4792 [2:03:51<20:26:09, 16.87s/it]                                                       {'loss': 1.028, 'grad_norm': 1.1058241128921509, 'learning_rate': 0.0001981244052382293, 'epoch': 0.18}
  9%|▉         | 431/4792 [2:03:51<20:26:09, 16.87s/it]  9%|▉         | 432/4792 [2:04:07<20:21:00, 16.80s/it]                                                       {'loss': 0.449, 'grad_norm': 0.5410164594650269, 'learning_rate': 0.00019811135349058072, 'epoch': 0.18}
  9%|▉         | 432/4792 [2:04:07<20:21:00, 16.80s/it]  9%|▉         | 433/4792 [2:04:24<20:20:52, 16.80s/it]                                                       {'loss': 0.6368, 'grad_norm': 1.1364690065383911, 'learning_rate': 0.0001980982569213939, 'epoch': 0.18}
  9%|▉         | 433/4792 [2:04:24<20:20:52, 16.80s/it]  9%|▉         | 434/4792 [2:04:41<20:19:24, 16.79s/it]                                                       {'loss': 0.687, 'grad_norm': 0.8920095562934875, 'learning_rate': 0.0001980851155366519, 'epoch': 0.18}
  9%|▉         | 434/4792 [2:04:41<20:19:24, 16.79s/it]  9%|▉         | 435/4792 [2:04:58<20:21:43, 16.82s/it]                                                       {'loss': 0.298, 'grad_norm': 0.5758942365646362, 'learning_rate': 0.00019807192934235835, 'epoch': 0.18}
  9%|▉         | 435/4792 [2:04:58<20:21:43, 16.82s/it]  9%|▉         | 436/4792 [2:05:14<20:12:03, 16.70s/it]                                                       {'loss': 0.6803, 'grad_norm': 1.0563716888427734, 'learning_rate': 0.00019805869834453715, 'epoch': 0.18}
  9%|▉         | 436/4792 [2:05:14<20:12:03, 16.70s/it]  9%|▉         | 437/4792 [2:05:31<20:26:19, 16.90s/it]                                                       {'loss': 0.4727, 'grad_norm': 0.7674868106842041, 'learning_rate': 0.00019804542254923293, 'epoch': 0.18}
  9%|▉         | 437/4792 [2:05:31<20:26:19, 16.90s/it]  9%|▉         | 438/4792 [2:05:48<20:29:21, 16.94s/it]                                                       {'loss': 0.5097, 'grad_norm': 0.7339772582054138, 'learning_rate': 0.00019803210196251057, 'epoch': 0.18}
  9%|▉         | 438/4792 [2:05:48<20:29:21, 16.94s/it]  9%|▉         | 439/4792 [2:06:05<20:27:13, 16.92s/it]                                                       {'loss': 0.3696, 'grad_norm': 0.4994264841079712, 'learning_rate': 0.00019801873659045551, 'epoch': 0.18}
  9%|▉         | 439/4792 [2:06:05<20:27:13, 16.92s/it]  9%|▉         | 440/4792 [2:06:24<21:06:48, 17.47s/it]                                                       {'loss': 0.44, 'grad_norm': 0.5647870302200317, 'learning_rate': 0.00019800532643917364, 'epoch': 0.18}
  9%|▉         | 440/4792 [2:06:24<21:06:48, 17.47s/it]  9%|▉         | 441/4792 [2:06:41<21:00:04, 17.38s/it]                                                       {'loss': 0.5487, 'grad_norm': 0.9784769415855408, 'learning_rate': 0.00019799187151479133, 'epoch': 0.18}
  9%|▉         | 441/4792 [2:06:41<21:00:04, 17.38s/it]  9%|▉         | 442/4792 [2:06:58<20:43:04, 17.15s/it]                                                       {'loss': 0.389, 'grad_norm': 0.7350746393203735, 'learning_rate': 0.00019797837182345532, 'epoch': 0.18}
  9%|▉         | 442/4792 [2:06:58<20:43:04, 17.15s/it]  9%|▉         | 443/4792 [2:07:15<20:34:33, 17.03s/it]                                                       {'loss': 0.4482, 'grad_norm': 0.8180620074272156, 'learning_rate': 0.00019796482737133287, 'epoch': 0.18}
  9%|▉         | 443/4792 [2:07:15<20:34:33, 17.03s/it]  9%|▉         | 444/4792 [2:07:32<20:45:23, 17.19s/it]                                                       {'loss': 0.4126, 'grad_norm': 0.7248603701591492, 'learning_rate': 0.0001979512381646117, 'epoch': 0.19}
  9%|▉         | 444/4792 [2:07:32<20:45:23, 17.19s/it]  9%|▉         | 445/4792 [2:07:49<20:28:10, 16.95s/it]                                                       {'loss': 0.4189, 'grad_norm': 0.7312825918197632, 'learning_rate': 0.00019793760420949995, 'epoch': 0.19}
  9%|▉         | 445/4792 [2:07:49<20:28:10, 16.95s/it]  9%|▉         | 446/4792 [2:08:07<20:55:52, 17.34s/it]                                                       {'loss': 0.4683, 'grad_norm': 0.8338791131973267, 'learning_rate': 0.00019792392551222618, 'epoch': 0.19}
  9%|▉         | 446/4792 [2:08:07<20:55:52, 17.34s/it]  9%|▉         | 447/4792 [2:08:24<20:46:15, 17.21s/it]                                                       {'loss': 0.4682, 'grad_norm': 0.8558061122894287, 'learning_rate': 0.00019791020207903946, 'epoch': 0.19}
  9%|▉         | 447/4792 [2:08:24<20:46:15, 17.21s/it]  9%|▉         | 448/4792 [2:08:40<20:30:39, 17.00s/it]                                                       {'loss': 0.6487, 'grad_norm': 0.9412811994552612, 'learning_rate': 0.00019789643391620917, 'epoch': 0.19}
  9%|▉         | 448/4792 [2:08:40<20:30:39, 17.00s/it]  9%|▉         | 449/4792 [2:08:59<21:07:43, 17.51s/it]                                                       {'loss': 0.4484, 'grad_norm': 0.5608760714530945, 'learning_rate': 0.00019788262103002528, 'epoch': 0.19}
  9%|▉         | 449/4792 [2:08:59<21:07:43, 17.51s/it]  9%|▉         | 450/4792 [2:09:16<20:57:31, 17.38s/it]                                                       {'loss': 0.4318, 'grad_norm': 0.47187283635139465, 'learning_rate': 0.0001978687634267981, 'epoch': 0.19}
  9%|▉         | 450/4792 [2:09:16<20:57:31, 17.38s/it]  9%|▉         | 451/4792 [2:09:35<21:22:03, 17.72s/it]                                                       {'loss': 0.4994, 'grad_norm': 0.5514366626739502, 'learning_rate': 0.0001978548611128584, 'epoch': 0.19}
  9%|▉         | 451/4792 [2:09:35<21:22:03, 17.72s/it]  9%|▉         | 452/4792 [2:09:51<21:04:36, 17.48s/it]                                                       {'loss': 0.5224, 'grad_norm': 0.6947447061538696, 'learning_rate': 0.00019784091409455728, 'epoch': 0.19}
  9%|▉         | 452/4792 [2:09:51<21:04:36, 17.48s/it]  9%|▉         | 453/4792 [2:10:10<21:22:01, 17.73s/it]                                                       {'loss': 0.6148, 'grad_norm': 0.9818060398101807, 'learning_rate': 0.00019782692237826644, 'epoch': 0.19}
  9%|▉         | 453/4792 [2:10:10<21:22:01, 17.73s/it]  9%|▉         | 454/4792 [2:10:27<21:16:16, 17.65s/it]                                                       {'loss': 0.5284, 'grad_norm': 0.48173025250434875, 'learning_rate': 0.00019781288597037788, 'epoch': 0.19}
  9%|▉         | 454/4792 [2:10:27<21:16:16, 17.65s/it]  9%|▉         | 455/4792 [2:10:44<21:00:36, 17.44s/it]                                                       {'loss': 0.3559, 'grad_norm': 0.3838023841381073, 'learning_rate': 0.00019779880487730405, 'epoch': 0.19}
  9%|▉         | 455/4792 [2:10:44<21:00:36, 17.44s/it] 10%|▉         | 456/4792 [2:11:01<20:41:30, 17.18s/it]                                                       {'loss': 0.3727, 'grad_norm': 0.5477967858314514, 'learning_rate': 0.00019778467910547777, 'epoch': 0.19}
 10%|▉         | 456/4792 [2:11:01<20:41:30, 17.18s/it] 10%|▉         | 457/4792 [2:11:17<20:11:33, 16.77s/it]                                                       {'loss': 0.3577, 'grad_norm': 0.4655477702617645, 'learning_rate': 0.00019777050866135235, 'epoch': 0.19}
 10%|▉         | 457/4792 [2:11:17<20:11:33, 16.77s/it] 10%|▉         | 458/4792 [2:11:33<20:11:47, 16.78s/it]                                                       {'loss': 0.4585, 'grad_norm': 0.6260935664176941, 'learning_rate': 0.00019775629355140142, 'epoch': 0.19}
