nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 24%|██▍       | 1152/4792 [5:32:34<17:10:42, 16.99s/it] 24%|██▍       | 1153/4792 [5:32:52<17:25:53, 17.24s/it]                                                        {'loss': 0.2517, 'grad_norm': 0.3768283724784851, 'learning_rate': 0.00017763229375693465, 'epoch': 0.48}
 24%|██▍       | 1153/4792 [5:32:52<17:25:53, 17.24s/it] 24%|██▍       | 1154/4792 [5:33:11<17:51:08, 17.67s/it]                                                        {'loss': 0.2611, 'grad_norm': 0.3997151255607605, 'learning_rate': 0.00017758967153044873, 'epoch': 0.48}
 24%|██▍       | 1154/4792 [5:33:11<17:51:08, 17.67s/it] 24%|██▍       | 1155/4792 [5:33:27<17:28:54, 17.30s/it]                                                        {'loss': 0.2094, 'grad_norm': 0.3669195771217346, 'learning_rate': 0.0001775470138576224, 'epoch': 0.48}
 24%|██▍       | 1155/4792 [5:33:27<17:28:54, 17.30s/it] 24%|██▍       | 1156/4792 [5:33:44<17:23:55, 17.23s/it]                                                        {'loss': 0.2346, 'grad_norm': 0.4656663239002228, 'learning_rate': 0.00017750432075794358, 'epoch': 0.48}
 24%|██▍       | 1156/4792 [5:33:44<17:23:55, 17.23s/it] 24%|██▍       | 1157/4792 [5:34:03<17:48:52, 17.64s/it]                                                        {'loss': 0.2048, 'grad_norm': 0.4133892357349396, 'learning_rate': 0.00017746159225091635, 'epoch': 0.48}
 24%|██▍       | 1157/4792 [5:34:03<17:48:52, 17.64s/it] 24%|██▍       | 1158/4792 [5:34:21<17:59:01, 17.82s/it]                                                        {'loss': 0.3629, 'grad_norm': 0.6598606109619141, 'learning_rate': 0.00017741882835606095, 'epoch': 0.48}
 24%|██▍       | 1158/4792 [5:34:21<17:59:01, 17.82s/it] 24%|██▍       | 1159/4792 [5:34:39<18:09:26, 17.99s/it]                                                        {'loss': 0.2682, 'grad_norm': 0.5719570517539978, 'learning_rate': 0.00017737602909291376, 'epoch': 0.48}
 24%|██▍       | 1159/4792 [5:34:39<18:09:26, 17.99s/it] 24%|██▍       | 1160/4792 [5:34:56<17:45:22, 17.60s/it]                                                        {'loss': 0.2152, 'grad_norm': 0.40045464038848877, 'learning_rate': 0.0001773331944810274, 'epoch': 0.48}
 24%|██▍       | 1160/4792 [5:34:56<17:45:22, 17.60s/it] 24%|██▍       | 1161/4792 [5:35:12<17:21:12, 17.21s/it]                                                        {'loss': 0.2734, 'grad_norm': 1.0757107734680176, 'learning_rate': 0.00017729032453997053, 'epoch': 0.48}
 24%|██▍       | 1161/4792 [5:35:12<17:21:12, 17.21s/it] 24%|██▍       | 1162/4792 [5:35:31<17:43:21, 17.58s/it]                                                        {'loss': 0.1777, 'grad_norm': 0.36992380023002625, 'learning_rate': 0.00017724741928932804, 'epoch': 0.48}
 24%|██▍       | 1162/4792 [5:35:31<17:43:21, 17.58s/it] 24%|██▍       | 1163/4792 [5:35:48<17:29:36, 17.35s/it]                                                        {'loss': 0.2479, 'grad_norm': 0.44674134254455566, 'learning_rate': 0.00017720447874870093, 'epoch': 0.49}
 24%|██▍       | 1163/4792 [5:35:48<17:29:36, 17.35s/it] 24%|██▍       | 1164/4792 [5:36:04<17:16:56, 17.15s/it]                                                        {'loss': 0.2753, 'grad_norm': 0.3639419972896576, 'learning_rate': 0.00017716150293770625, 'epoch': 0.49}
 24%|██▍       | 1164/4792 [5:36:04<17:16:56, 17.15s/it] 24%|██▍       | 1165/4792 [5:36:22<17:22:21, 17.24s/it]                                                        {'loss': 0.2112, 'grad_norm': 0.5993399024009705, 'learning_rate': 0.00017711849187597727, 'epoch': 0.49}
 24%|██▍       | 1165/4792 [5:36:22<17:22:21, 17.24s/it] 24%|██▍       | 1166/4792 [5:36:38<17:09:08, 17.03s/it]                                                        {'loss': 0.4665, 'grad_norm': 1.1284141540527344, 'learning_rate': 0.0001770754455831633, 'epoch': 0.49}
 24%|██▍       | 1166/4792 [5:36:38<17:09:08, 17.03s/it] 24%|██▍       | 1167/4792 [5:36:55<17:05:22, 16.97s/it]                                                        {'loss': 0.1968, 'grad_norm': 0.5009186863899231, 'learning_rate': 0.0001770323640789298, 'epoch': 0.49}
 24%|██▍       | 1167/4792 [5:36:55<17:05:22, 16.97s/it] 24%|██▍       | 1168/4792 [5:37:14<17:35:59, 17.48s/it]                                                        {'loss': 0.3652, 'grad_norm': 0.37355852127075195, 'learning_rate': 0.0001769892473829582, 'epoch': 0.49}
 24%|██▍       | 1168/4792 [5:37:14<17:35:59, 17.48s/it] 24%|██▍       | 1169/4792 [5:37:30<17:19:26, 17.21s/it]                                                        {'loss': 0.2966, 'grad_norm': 0.42104899883270264, 'learning_rate': 0.00017694609551494617, 'epoch': 0.49}
 24%|██▍       | 1169/4792 [5:37:30<17:19:26, 17.21s/it] 24%|██▍       | 1170/4792 [5:37:48<17:22:48, 17.27s/it]                                                        {'loss': 0.2953, 'grad_norm': 0.5692728757858276, 'learning_rate': 0.00017690290849460726, 'epoch': 0.49}
 24%|██▍       | 1170/4792 [5:37:48<17:22:48, 17.27s/it] 24%|██▍       | 1171/4792 [5:38:06<17:46:48, 17.68s/it]                                                        {'loss': 0.2666, 'grad_norm': 0.5407921671867371, 'learning_rate': 0.0001768596863416713, 'epoch': 0.49}
 24%|██▍       | 1171/4792 [5:38:06<17:46:48, 17.68s/it] 24%|██▍       | 1172/4792 [5:38:23<17:27:23, 17.36s/it]                                                        {'loss': 0.2858, 'grad_norm': 0.9913053512573242, 'learning_rate': 0.00017681642907588395, 'epoch': 0.49}
 24%|██▍       | 1172/4792 [5:38:23<17:27:23, 17.36s/it] 24%|██▍       | 1173/4792 [5:38:40<17:16:50, 17.19s/it]                                                        {'loss': 0.2355, 'grad_norm': 0.3169650435447693, 'learning_rate': 0.00017677313671700707, 'epoch': 0.49}
 24%|██▍       | 1173/4792 [5:38:40<17:16:50, 17.19s/it] 24%|██▍       | 1174/4792 [5:38:59<17:42:32, 17.62s/it]                                                        {'loss': 0.3343, 'grad_norm': 0.5090615749359131, 'learning_rate': 0.0001767298092848185, 'epoch': 0.49}
 24%|██▍       | 1174/4792 [5:38:59<17:42:32, 17.62s/it] 25%|██▍       | 1175/4792 [5:39:15<17:18:43, 17.23s/it]                                                        {'loss': 0.1646, 'grad_norm': 0.39208588004112244, 'learning_rate': 0.00017668644679911204, 'epoch': 0.49}
 25%|██▍       | 1175/4792 [5:39:15<17:18:43, 17.23s/it] 25%|██▍       | 1176/4792 [5:39:32<17:13:28, 17.15s/it]                                                        {'loss': 0.3009, 'grad_norm': 0.537913978099823, 'learning_rate': 0.0001766430492796976, 'epoch': 0.49}
 25%|██▍       | 1176/4792 [5:39:32<17:13:28, 17.15s/it] 25%|██▍       | 1177/4792 [5:39:48<17:03:53, 16.99s/it]                                                        {'loss': 0.2134, 'grad_norm': 0.305002361536026, 'learning_rate': 0.00017659961674640107, 'epoch': 0.49}
 25%|██▍       | 1177/4792 [5:39:48<17:03:53, 16.99s/it] 25%|██▍       | 1178/4792 [5:40:05<16:57:54, 16.90s/it]                                                        {'loss': 0.1785, 'grad_norm': 0.31371769309043884, 'learning_rate': 0.0001765561492190643, 'epoch': 0.49}
 25%|██▍       | 1178/4792 [5:40:05<16:57:54, 16.90s/it] 25%|██▍       | 1179/4792 [5:40:23<17:24:06, 17.34s/it]                                                        {'loss': 0.2505, 'grad_norm': 0.33766838908195496, 'learning_rate': 0.00017651264671754514, 'epoch': 0.49}
 25%|██▍       | 1179/4792 [5:40:23<17:24:06, 17.34s/it] 25%|██▍       | 1180/4792 [5:40:40<17:11:31, 17.14s/it]                                                        {'loss': 0.2451, 'grad_norm': 0.3662394881248474, 'learning_rate': 0.00017646910926171747, 'epoch': 0.49}
 25%|██▍       | 1180/4792 [5:40:40<17:11:31, 17.14s/it] 25%|██▍       | 1181/4792 [5:40:58<17:19:40, 17.28s/it]                                                        {'loss': 0.3278, 'grad_norm': 0.5107461810112, 'learning_rate': 0.00017642553687147105, 'epoch': 0.49}
 25%|██▍       | 1181/4792 [5:40:58<17:19:40, 17.28s/it] 25%|██▍       | 1182/4792 [5:41:15<17:21:00, 17.30s/it]                                                        {'loss': 0.2634, 'grad_norm': 0.4404391348361969, 'learning_rate': 0.0001763819295667117, 'epoch': 0.49}
 25%|██▍       | 1182/4792 [5:41:15<17:21:00, 17.30s/it] 25%|██▍       | 1183/4792 [5:41:33<17:23:52, 17.35s/it]                                                        {'loss': 0.2957, 'grad_norm': 0.6659408211708069, 'learning_rate': 0.00017633828736736103, 'epoch': 0.49}
 25%|██▍       | 1183/4792 [5:41:33<17:23:52, 17.35s/it] 25%|██▍       | 1184/4792 [5:41:49<17:09:32, 17.12s/it]                                                        {'loss': 0.2496, 'grad_norm': 0.30054914951324463, 'learning_rate': 0.0001762946102933568, 'epoch': 0.49}
 25%|██▍       | 1184/4792 [5:41:49<17:09:32, 17.12s/it] 25%|██▍       | 1185/4792 [5:42:06<17:04:11, 17.04s/it]                                                        {'loss': 0.2675, 'grad_norm': 0.2784261703491211, 'learning_rate': 0.00017625089836465258, 'epoch': 0.49}
 25%|██▍       | 1185/4792 [5:42:06<17:04:11, 17.04s/it] 25%|██▍       | 1186/4792 [5:42:23<16:57:00, 16.92s/it]                                                        {'loss': 0.2427, 'grad_norm': 0.2957620322704315, 'learning_rate': 0.00017620715160121786, 'epoch': 0.49}
 25%|██▍       | 1186/4792 [5:42:23<16:57:00, 16.92s/it] 25%|██▍       | 1187/4792 [5:42:39<16:50:53, 16.82s/it]                                                        {'loss': 0.2215, 'grad_norm': 0.34433767199516296, 'learning_rate': 0.00017616337002303808, 'epoch': 0.5}
 25%|██▍       | 1187/4792 [5:42:39<16:50:53, 16.82s/it] 25%|██▍       | 1188/4792 [5:42:58<17:17:58, 17.28s/it]                                                        {'loss': 0.2673, 'grad_norm': 0.28872156143188477, 'learning_rate': 0.00017611955365011452, 'epoch': 0.5}
 25%|██▍       | 1188/4792 [5:42:58<17:17:58, 17.28s/it] 25%|██▍       | 1189/4792 [5:43:14<17:06:24, 17.09s/it]                                                        {'loss': 0.2507, 'grad_norm': 0.48496851325035095, 'learning_rate': 0.0001760757025024645, 'epoch': 0.5}
 25%|██▍       | 1189/4792 [5:43:14<17:06:24, 17.09s/it] 25%|██▍       | 1190/4792 [5:43:33<17:36:51, 17.60s/it]                                                        {'loss': 0.2772, 'grad_norm': 0.39577946066856384, 'learning_rate': 0.00017603181660012107, 'epoch': 0.5}
 25%|██▍       | 1190/4792 [5:43:33<17:36:51, 17.60s/it] 25%|██▍       | 1191/4792 [5:43:50<17:16:18, 17.27s/it]                                                        {'loss': 0.1478, 'grad_norm': 0.36934608221054077, 'learning_rate': 0.00017598789596313323, 'epoch': 0.5}
 25%|██▍       | 1191/4792 [5:43:50<17:16:18, 17.27s/it] 25%|██▍       | 1192/4792 [5:44:08<17:40:02, 17.67s/it]                                                        {'loss': 0.2985, 'grad_norm': 0.4493236839771271, 'learning_rate': 0.00017594394061156584, 'epoch': 0.5}
 25%|██▍       | 1192/4792 [5:44:08<17:40:02, 17.67s/it] 25%|██▍       | 1193/4792 [5:44:25<17:21:22, 17.36s/it]                                                        {'loss': 0.1973, 'grad_norm': 0.4023883640766144, 'learning_rate': 0.00017589995056549964, 'epoch': 0.5}
 25%|██▍       | 1193/4792 [5:44:25<17:21:22, 17.36s/it] 25%|██▍       | 1194/4792 [5:44:41<17:03:37, 17.07s/it]                                                        {'loss': 0.1897, 'grad_norm': 0.39058637619018555, 'learning_rate': 0.0001758559258450312, 'epoch': 0.5}
 25%|██▍       | 1194/4792 [5:44:41<17:03:37, 17.07s/it] 25%|██▍       | 1195/4792 [5:45:00<17:30:31, 17.52s/it]                                                        {'loss': 0.3219, 'grad_norm': 0.5357720255851746, 'learning_rate': 0.0001758118664702729, 'epoch': 0.5}
 25%|██▍       | 1195/4792 [5:45:00<17:30:31, 17.52s/it] 25%|██▍       | 1196/4792 [5:45:17<17:17:38, 17.31s/it]                                                        {'loss': 0.134, 'grad_norm': 0.32583972811698914, 'learning_rate': 0.00017576777246135295, 'epoch': 0.5}
 25%|██▍       | 1196/4792 [5:45:17<17:17:38, 17.31s/it] 25%|██▍       | 1197/4792 [5:45:34<17:19:01, 17.34s/it]                                                        {'loss': 0.1518, 'grad_norm': 0.3200211822986603, 'learning_rate': 0.0001757236438384155, 'epoch': 0.5}
 25%|██▍       | 1197/4792 [5:45:34<17:19:01, 17.34s/it] 25%|██▌       | 1198/4792 [5:45:51<17:06:46, 17.14s/it]                                                        {'loss': 0.3127, 'grad_norm': 1.153011679649353, 'learning_rate': 0.0001756794806216204, 'epoch': 0.5}
 25%|██▌       | 1198/4792 [5:45:51<17:06:46, 17.14s/it] 25%|██▌       | 1199/4792 [5:46:07<17:00:50, 17.05s/it]                                                        {'loss': 0.257, 'grad_norm': 0.40538159012794495, 'learning_rate': 0.00017563528283114327, 'epoch': 0.5}
 25%|██▌       | 1199/4792 [5:46:07<17:00:50, 17.05s/it] 25%|██▌       | 1200/4792 [5:46:26<17:31:44, 17.57s/it]                                                        {'loss': 0.2075, 'grad_norm': 0.5178309679031372, 'learning_rate': 0.00017559105048717562, 'epoch': 0.5}
 25%|██▌       | 1200/4792 [5:46:26<17:31:44, 17.57s/it] 25%|██▌       | 1201/4792 [5:46:43<17:19:02, 17.36s/it]                                                        {'loss': 0.2253, 'grad_norm': 0.39591270685195923, 'learning_rate': 0.00017554678360992475, 'epoch': 0.5}
 25%|██▌       | 1201/4792 [5:46:43<17:19:02, 17.36s/it] 25%|██▌       | 1202/4792 [5:47:01<17:20:22, 17.39s/it]                                                        {'loss': 0.3136, 'grad_norm': 0.4582948684692383, 'learning_rate': 0.00017550248221961365, 'epoch': 0.5}
 25%|██▌       | 1202/4792 [5:47:01<17:20:22, 17.39s/it] 25%|██▌       | 1203/4792 [5:47:17<17:07:43, 17.18s/it]                                                        {'loss': 0.2555, 'grad_norm': 0.4115253686904907, 'learning_rate': 0.00017545814633648115, 'epoch': 0.5}
 25%|██▌       | 1203/4792 [5:47:17<17:07:43, 17.18s/it] 25%|██▌       | 1204/4792 [5:47:35<17:24:44, 17.47s/it]                                                        {'loss': 0.2628, 'grad_norm': 0.3926694393157959, 'learning_rate': 0.0001754137759807818, 'epoch': 0.5}
 25%|██▌       | 1204/4792 [5:47:35<17:24:44, 17.47s/it] 25%|██▌       | 1205/4792 [5:47:54<17:39:39, 17.72s/it]                                                        {'loss': 0.3414, 'grad_norm': 0.4493047297000885, 'learning_rate': 0.0001753693711727859, 'epoch': 0.5}
 25%|██▌       | 1205/4792 [5:47:54<17:39:39, 17.72s/it] 25%|██▌       | 1206/4792 [5:48:11<17:23:20, 17.46s/it]                                                        {'loss': 0.3569, 'grad_norm': 0.42597299814224243, 'learning_rate': 0.0001753249319327795, 'epoch': 0.5}
 25%|██▌       | 1206/4792 [5:48:11<17:23:20, 17.46s/it] 25%|██▌       | 1207/4792 [5:48:29<17:40:06, 17.74s/it]                                                        {'loss': 0.2382, 'grad_norm': 0.30936646461486816, 'learning_rate': 0.00017528045828106443, 'epoch': 0.5}
 25%|██▌       | 1207/4792 [5:48:29<17:40:06, 17.74s/it] 25%|██▌       | 1208/4792 [5:48:46<17:18:54, 17.39s/it]                                                        {'loss': 0.1615, 'grad_norm': 0.36195775866508484, 'learning_rate': 0.00017523595023795813, 'epoch': 0.5}
 25%|██▌       | 1208/4792 [5:48:46<17:18:54, 17.39s/it] 25%|██▌       | 1209/4792 [5:49:03<17:11:45, 17.28s/it]                                                        {'loss': 0.1761, 'grad_norm': 0.23927909135818481, 'learning_rate': 0.00017519140782379386, 'epoch': 0.5}
 25%|██▌       | 1209/4792 [5:49:03<17:11:45, 17.28s/it] 25%|██▌       | 1210/4792 [5:49:25<18:40:19, 18.77s/it]                                                        {'loss': 0.2759, 'grad_norm': 0.3634060025215149, 'learning_rate': 0.00017514683105892046, 'epoch': 0.51}
 25%|██▌       | 1210/4792 [5:49:25<18:40:19, 18.77s/it] 25%|██▌       | 1211/4792 [5:49:41<17:59:28, 18.09s/it]                                                        {'loss': 0.246, 'grad_norm': 0.47382259368896484, 'learning_rate': 0.00017510221996370264, 'epoch': 0.51}
 25%|██▌       | 1211/4792 [5:49:41<17:59:28, 18.09s/it] 25%|██▌       | 1212/4792 [5:49:58<17:31:17, 17.62s/it]                                                        {'loss': 0.1844, 'grad_norm': 0.6059763431549072, 'learning_rate': 0.0001750575745585206, 'epoch': 0.51}
 25%|██▌       | 1212/4792 [5:49:58<17:31:17, 17.62s/it] 25%|██▌       | 1213/4792 [5:50:16<17:48:31, 17.91s/it]                                                        {'loss': 0.3672, 'grad_norm': 0.5687684416770935, 'learning_rate': 0.00017501289486377032, 'epoch': 0.51}
 25%|██▌       | 1213/4792 [5:50:16<17:48:31, 17.91s/it] 25%|██▌       | 1214/4792 [5:50:33<17:24:23, 17.51s/it]                                                        {'loss': 0.1523, 'grad_norm': 0.6129618883132935, 'learning_rate': 0.0001749681808998635, 'epoch': 0.51}
 25%|██▌       | 1214/4792 [5:50:33<17:24:23, 17.51s/it] 25%|██▌       | 1215/4792 [5:50:50<17:23:11, 17.50s/it]                                                        {'loss': 0.3022, 'grad_norm': 0.4752880036830902, 'learning_rate': 0.00017492343268722736, 'epoch': 0.51}
 25%|██▌       | 1215/4792 [5:50:50<17:23:11, 17.50s/it] 25%|██▌       | 1216/4792 [5:51:09<17:47:17, 17.91s/it]                                                        {'loss': 0.2615, 'grad_norm': 0.5659118294715881, 'learning_rate': 0.00017487865024630485, 'epoch': 0.51}
 25%|██▌       | 1216/4792 [5:51:09<17:47:17, 17.91s/it] 25%|██▌       | 1217/4792 [5:51:28<17:51:36, 17.98s/it]                                                        {'loss': 0.2763, 'grad_norm': 0.6689911484718323, 'learning_rate': 0.00017483383359755453, 'epoch': 0.51}
 25%|██▌       | 1217/4792 [5:51:28<17:51:36, 17.98s/it] 25%|██▌       | 1218/4792 [5:51:44<17:29:55, 17.63s/it]                                                        {'loss': 0.2403, 'grad_norm': 0.29976582527160645, 'learning_rate': 0.0001747889827614506, 'epoch': 0.51}
 25%|██▌       | 1218/4792 [5:51:44<17:29:55, 17.63s/it] 25%|██▌       | 1219/4792 [5:52:01<17:11:55, 17.33s/it]                                                        {'loss': 0.1665, 'grad_norm': 0.2916314899921417, 'learning_rate': 0.0001747440977584829, 'epoch': 0.51}
 25%|██▌       | 1219/4792 [5:52:01<17:11:55, 17.33s/it] 25%|██▌       | 1220/4792 [5:52:18<16:58:27, 17.11s/it]                                                        {'loss': 0.154, 'grad_norm': 0.27440160512924194, 'learning_rate': 0.00017469917860915685, 'epoch': 0.51}
 25%|██▌       | 1220/4792 [5:52:18<16:58:27, 17.11s/it] 25%|██▌       | 1221/4792 [5:52:35<17:10:11, 17.31s/it]                                                        {'loss': 0.1153, 'grad_norm': 0.24246858060359955, 'learning_rate': 0.00017465422533399343, 'epoch': 0.51}
 25%|██▌       | 1221/4792 [5:52:35<17:10:11, 17.31s/it] 26%|██▌       | 1222/4792 [5:52:54<17:33:26, 17.70s/it]                                                        {'loss': 0.3149, 'grad_norm': 0.5890354514122009, 'learning_rate': 0.00017460923795352927, 'epoch': 0.51}
 26%|██▌       | 1222/4792 [5:52:54<17:33:26, 17.70s/it] 26%|██▌       | 1223/4792 [5:53:11<17:14:29, 17.39s/it]                                                        {'loss': 0.2093, 'grad_norm': 0.6655328869819641, 'learning_rate': 0.00017456421648831655, 'epoch': 0.51}
 26%|██▌       | 1223/4792 [5:53:11<17:14:29, 17.39s/it] 26%|██▌       | 1224/4792 [5:53:28<17:08:35, 17.30s/it]                                                        {'loss': 0.1829, 'grad_norm': 0.34572434425354004, 'learning_rate': 0.00017451916095892312, 'epoch': 0.51}
 26%|██▌       | 1224/4792 [5:53:28<17:08:35, 17.30s/it] 26%|██▌       | 1225/4792 [5:53:44<16:59:49, 17.15s/it]                                                        {'loss': 0.403, 'grad_norm': 0.6647817492485046, 'learning_rate': 0.00017447407138593222, 'epoch': 0.51}
 26%|██▌       | 1225/4792 [5:53:44<16:59:49, 17.15s/it] 26%|██▌       | 1226/4792 [5:54:03<17:27:07, 17.62s/it]                                                        {'loss': 0.2389, 'grad_norm': 0.36967289447784424, 'learning_rate': 0.00017442894778994274, 'epoch': 0.51}
 26%|██▌       | 1226/4792 [5:54:03<17:27:07, 17.62s/it] 26%|██▌       | 1227/4792 [5:54:21<17:23:21, 17.56s/it]                                                        {'loss': 0.3236, 'grad_norm': 0.7405028939247131, 'learning_rate': 0.00017438379019156917, 'epoch': 0.51}
 26%|██▌       | 1227/4792 [5:54:21<17:23:21, 17.56s/it] 26%|██▌       | 1228/4792 [5:54:38<17:14:38, 17.42s/it]                                                        {'loss': 0.3427, 'grad_norm': 0.45179450511932373, 'learning_rate': 0.00017433859861144138, 'epoch': 0.51}
 26%|██▌       | 1228/4792 [5:54:38<17:14:38, 17.42s/it] 26%|██▌       | 1229/4792 [5:54:54<16:59:16, 17.16s/it]                                                        {'loss': 0.2205, 'grad_norm': 0.46229636669158936, 'learning_rate': 0.0001742933730702049, 'epoch': 0.51}
 26%|██▌       | 1229/4792 [5:54:54<16:59:16, 17.16s/it] 26%|██▌       | 1230/4792 [5:55:11<16:44:10, 16.91s/it]                                                        {'loss': 0.3374, 'grad_norm': 0.837585985660553, 'learning_rate': 0.0001742481135885207, 'epoch': 0.51}
 26%|██▌       | 1230/4792 [5:55:11<16:44:10, 16.91s/it] 26%|██▌       | 1231/4792 [5:55:27<16:33:54, 16.75s/it]                                                        {'loss': 0.3575, 'grad_norm': 0.5371708273887634, 'learning_rate': 0.0001742028201870653, 'epoch': 0.51}
 26%|██▌       | 1231/4792 [5:55:27<16:33:54, 16.75s/it] 26%|██▌       | 1232/4792 [5:55:46<17:06:58, 17.31s/it]                                                        {'loss': 0.2815, 'grad_norm': 0.43490833044052124, 'learning_rate': 0.00017415749288653072, 'epoch': 0.51}
 26%|██▌       | 1232/4792 [5:55:46<17:06:58, 17.31s/it] 26%|██▌       | 1233/4792 [5:56:03<17:09:42, 17.36s/it]                                                        {'loss': 0.2047, 'grad_norm': 0.36414214968681335, 'learning_rate': 0.0001741121317076244, 'epoch': 0.51}
 26%|██▌       | 1233/4792 [5:56:03<17:09:42, 17.36s/it] 26%|██▌       | 1234/4792 [5:56:20<17:01:58, 17.23s/it]                                                        {'loss': 0.2074, 'grad_norm': 0.2689259946346283, 'learning_rate': 0.00017406673667106932, 'epoch': 0.52}
 26%|██▌       | 1234/4792 [5:56:20<17:01:58, 17.23s/it] 26%|██▌       | 1235/4792 [5:56:37<17:05:22, 17.30s/it]                                                        {'loss': 0.2386, 'grad_norm': 0.3176003396511078, 'learning_rate': 0.00017402130779760393, 'epoch': 0.52}
 26%|██▌       | 1235/4792 [5:56:37<17:05:22, 17.30s/it] 26%|██▌       | 1236/4792 [5:56:54<16:47:49, 17.00s/it]                                                        {'loss': 0.2499, 'grad_norm': 0.6545266509056091, 'learning_rate': 0.0001739758451079821, 'epoch': 0.52}
 26%|██▌       | 1236/4792 [5:56:54<16:47:49, 17.00s/it] 26%|██▌       | 1237/4792 [5:57:11<16:55:57, 17.15s/it]                                                        {'loss': 0.3172, 'grad_norm': 0.4508742690086365, 'learning_rate': 0.00017393034862297314, 'epoch': 0.52}
 26%|██▌       | 1237/4792 [5:57:11<16:55:57, 17.15s/it] 26%|██▌       | 1238/4792 [5:57:30<17:15:44, 17.49s/it]                                                        {'loss': 0.3658, 'grad_norm': 0.9643425941467285, 'learning_rate': 0.00017388481836336185, 'epoch': 0.52}
